,,bac,csi,f05,f1s,f2s,fnr,fom,fpr,inf,mcc,mk,npv,ppv,tnr,tpr,thr
LIPNet,0,0.527,0.259,0.367,0.411,0.467,0.486,0.296,0.461,0.053,0.05,0.047,0.704,0.343,0.539,0.514,0.5
LIPNet,1,0.525,0.256,0.364,0.408,0.465,0.488,0.295,0.461,0.051,0.047,0.044,0.705,0.339,0.539,0.512,0.5
LIPNet,2,0.526,0.255,0.361,0.406,0.463,0.488,0.291,0.46,0.052,0.049,0.045,0.709,0.336,0.54,0.512,0.5
LIPNet,3,0.524,0.253,0.359,0.404,0.46,0.492,0.294,0.461,0.047,0.044,0.041,0.706,0.335,0.539,0.508,0.5
LIPNet,4,0.526,0.258,0.367,0.411,0.466,0.488,0.297,0.46,0.052,0.048,0.046,0.703,0.343,0.54,0.512,0.5
LIPNet,5,0.526,0.257,0.365,0.409,0.465,0.488,0.295,0.459,0.053,0.049,0.046,0.705,0.341,0.541,0.512,0.5
LIPNet,6,0.53,0.262,0.37,0.414,0.471,0.481,0.294,0.46,0.059,0.055,0.051,0.706,0.345,0.54,0.519,0.5
LIPNet,7,0.524,0.255,0.363,0.407,0.462,0.492,0.297,0.459,0.049,0.046,0.042,0.703,0.339,0.541,0.508,0.5
LIPNet,8,0.527,0.256,0.362,0.407,0.466,0.485,0.291,0.462,0.053,0.05,0.046,0.709,0.337,0.538,0.515,0.5
LIPNet,9,0.529,0.262,0.371,0.415,0.471,0.483,0.295,0.458,0.059,0.055,0.052,0.705,0.347,0.542,0.517,0.5
LIPNet,10,0.529,0.259,0.368,0.412,0.466,0.488,0.294,0.455,0.057,0.053,0.05,0.706,0.344,0.545,0.512,0.5
LIPNet,11,0.528,0.257,0.364,0.409,0.465,0.488,0.293,0.457,0.055,0.051,0.047,0.707,0.34,0.543,0.512,0.5
LIPNet,12,0.526,0.259,0.367,0.411,0.466,0.488,0.297,0.459,0.053,0.049,0.046,0.703,0.343,0.541,0.512,0.5
LIPNet,13,0.528,0.257,0.365,0.409,0.466,0.486,0.292,0.458,0.056,0.052,0.048,0.708,0.34,0.542,0.514,0.5
LIPNet,14,0.524,0.256,0.363,0.407,0.463,0.49,0.298,0.463,0.047,0.045,0.041,0.702,0.339,0.537,0.51,0.5
LIPNet,15,0.528,0.259,0.367,0.411,0.467,0.487,0.294,0.457,0.056,0.052,0.049,0.706,0.343,0.543,0.513,0.5
LIPNet,16,0.528,0.259,0.367,0.411,0.467,0.487,0.294,0.457,0.056,0.052,0.049,0.706,0.343,0.543,0.513,0.5
LIPNet,17,0.526,0.257,0.365,0.409,0.466,0.487,0.295,0.461,0.052,0.049,0.045,0.705,0.34,0.539,0.513,0.5
LIPNet,18,0.526,0.256,0.364,0.408,0.465,0.488,0.295,0.46,0.052,0.048,0.044,0.705,0.339,0.54,0.512,0.5
LIPNet,19,0.527,0.256,0.365,0.408,0.463,0.491,0.294,0.456,0.053,0.05,0.047,0.706,0.341,0.544,0.509,0.5
LIPNet,20,0.526,0.258,0.366,0.41,0.467,0.485,0.296,0.463,0.052,0.048,0.045,0.704,0.341,0.537,0.515,0.5
LIPNet,21,0.527,0.257,0.364,0.408,0.465,0.487,0.293,0.459,0.054,0.05,0.046,0.707,0.339,0.541,0.513,0.5
LIPNet,22,0.527,0.257,0.364,0.408,0.464,0.489,0.294,0.458,0.053,0.05,0.046,0.706,0.34,0.542,0.511,0.5
LIPNet,23,0.525,0.256,0.363,0.407,0.463,0.49,0.296,0.46,0.05,0.047,0.043,0.704,0.339,0.54,0.51,0.5
LIPNet,24,0.524,0.255,0.363,0.407,0.462,0.492,0.297,0.46,0.048,0.045,0.042,0.703,0.339,0.54,0.508,0.5
LIPNet,25,0.527,0.258,0.366,0.41,0.467,0.485,0.295,0.462,0.053,0.049,0.046,0.705,0.341,0.538,0.515,0.5
LIPNet,26,0.528,0.26,0.368,0.412,0.468,0.485,0.295,0.46,0.055,0.052,0.048,0.705,0.343,0.54,0.515,0.5
LIPNet,27,0.526,0.259,0.368,0.411,0.466,0.489,0.298,0.458,0.053,0.049,0.046,0.702,0.344,0.542,0.511,0.5
LIPNet,28,0.525,0.254,0.36,0.405,0.462,0.489,0.292,0.46,0.051,0.047,0.043,0.708,0.335,0.54,0.511,0.5
LIPNet,29,0.527,0.257,0.365,0.409,0.465,0.488,0.294,0.458,0.054,0.05,0.047,0.706,0.341,0.542,0.512,0.5
LIPNet,30,0.527,0.258,0.366,0.41,0.465,0.489,0.296,0.458,0.053,0.05,0.046,0.704,0.342,0.542,0.511,0.5
LIPNet,31,0.53,0.259,0.367,0.412,0.469,0.483,0.291,0.458,0.059,0.055,0.051,0.709,0.342,0.542,0.517,0.5
LIPNet,32,0.527,0.258,0.366,0.41,0.466,0.487,0.294,0.458,0.055,0.051,0.048,0.706,0.342,0.542,0.513,0.5
LIPNet,33,0.528,0.259,0.368,0.412,0.468,0.485,0.295,0.459,0.056,0.052,0.048,0.705,0.343,0.541,0.515,0.5
LIPNet,34,0.529,0.258,0.366,0.411,0.468,0.484,0.291,0.459,0.057,0.054,0.05,0.709,0.341,0.541,0.516,0.5
LIPNet,35,0.526,0.257,0.365,0.409,0.465,0.489,0.296,0.459,0.052,0.048,0.045,0.704,0.341,0.541,0.511,0.5
LIPNet,36,0.527,0.256,0.363,0.408,0.466,0.486,0.291,0.46,0.054,0.051,0.047,0.709,0.338,0.54,0.514,0.5
LIPNet,37,0.53,0.262,0.371,0.416,0.472,0.48,0.293,0.459,0.061,0.056,0.053,0.707,0.346,0.541,0.52,0.5
LIPNet,38,0.526,0.257,0.364,0.408,0.464,0.489,0.295,0.459,0.052,0.048,0.045,0.705,0.34,0.541,0.511,0.5
LIPNet,39,0.527,0.256,0.363,0.408,0.465,0.487,0.291,0.458,0.055,0.051,0.047,0.709,0.338,0.542,0.513,0.5
LIPNet,40,0.528,0.26,0.369,0.413,0.468,0.486,0.296,0.458,0.056,0.053,0.049,0.704,0.345,0.542,0.514,0.5
LIPNet,41,0.53,0.26,0.369,0.413,0.469,0.485,0.293,0.456,0.059,0.055,0.052,0.707,0.345,0.544,0.515,0.5
LIPNet,42,0.526,0.257,0.364,0.409,0.466,0.486,0.294,0.462,0.052,0.048,0.045,0.706,0.339,0.538,0.514,0.5
LIPNet,43,0.527,0.257,0.365,0.409,0.465,0.488,0.294,0.459,0.053,0.05,0.047,0.706,0.341,0.541,0.512,0.5
LIPNet,44,0.528,0.26,0.369,0.413,0.468,0.486,0.296,0.457,0.057,0.053,0.049,0.704,0.345,0.543,0.514,0.5
LIPNet,45,0.529,0.26,0.368,0.412,0.469,0.483,0.292,0.459,0.058,0.054,0.051,0.708,0.343,0.541,0.517,0.5
LIPNet,46,0.528,0.257,0.365,0.41,0.467,0.485,0.291,0.458,0.057,0.052,0.049,0.709,0.34,0.542,0.515,0.5
LIPNet,47,0.528,0.259,0.367,0.411,0.467,0.486,0.294,0.458,0.056,0.053,0.049,0.706,0.343,0.542,0.514,0.5
LIPNet,48,0.529,0.259,0.367,0.411,0.468,0.484,0.292,0.458,0.058,0.054,0.05,0.708,0.342,0.542,0.516,0.5
LIPNet,49,0.526,0.257,0.365,0.409,0.464,0.49,0.296,0.458,0.052,0.049,0.045,0.704,0.341,0.542,0.51,0.5
LIPNet,50,0.527,0.256,0.364,0.408,0.464,0.489,0.292,0.456,0.055,0.051,0.048,0.708,0.34,0.544,0.511,0.5
LIPNet,51,0.527,0.257,0.365,0.409,0.465,0.489,0.294,0.457,0.054,0.05,0.047,0.706,0.341,0.543,0.511,0.5
LIPNet,52,0.528,0.259,0.367,0.411,0.467,0.486,0.294,0.457,0.057,0.053,0.049,0.706,0.343,0.543,0.514,0.5
LIPNet,53,0.526,0.257,0.365,0.409,0.466,0.486,0.295,0.461,0.053,0.049,0.045,0.705,0.34,0.539,0.514,0.5
LIPNet,54,0.525,0.257,0.366,0.409,0.464,0.49,0.299,0.46,0.05,0.046,0.043,0.701,0.342,0.54,0.51,0.5
LIPNet,55,0.529,0.262,0.371,0.416,0.472,0.48,0.295,0.462,0.058,0.054,0.051,0.705,0.346,0.538,0.52,0.5
LIPNet,56,0.526,0.255,0.363,0.407,0.464,0.489,0.293,0.458,0.053,0.048,0.045,0.707,0.338,0.542,0.511,0.5
LIPNet,57,0.529,0.259,0.367,0.412,0.47,0.482,0.291,0.46,0.058,0.054,0.051,0.709,0.342,0.54,0.518,0.5
LIPNet,58,0.53,0.26,0.368,0.412,0.469,0.483,0.291,0.457,0.06,0.056,0.052,0.709,0.343,0.543,0.517,0.5
LIPNet,59,0.526,0.258,0.366,0.41,0.466,0.488,0.297,0.459,0.053,0.049,0.045,0.703,0.342,0.541,0.512,0.5
LIPNet,60,0.529,0.26,0.369,0.413,0.469,0.484,0.293,0.458,0.058,0.054,0.051,0.707,0.344,0.542,0.516,0.5
LIPNet,61,0.529,0.259,0.368,0.412,0.467,0.487,0.294,0.455,0.058,0.054,0.05,0.706,0.344,0.545,0.513,0.5
LIPNet,62,0.525,0.255,0.363,0.407,0.462,0.492,0.296,0.459,0.049,0.046,0.043,0.704,0.339,0.541,0.508,0.5
LIPNet,63,0.526,0.257,0.364,0.409,0.465,0.488,0.294,0.459,0.053,0.049,0.046,0.706,0.34,0.541,0.512,0.5
LIPNet,64,0.53,0.258,0.366,0.411,0.469,0.483,0.289,0.456,0.061,0.056,0.052,0.711,0.341,0.544,0.517,0.5
LIPNet,65,0.529,0.261,0.37,0.414,0.47,0.484,0.295,0.457,0.059,0.055,0.051,0.705,0.346,0.543,0.516,0.5
LIPNet,66,0.525,0.257,0.365,0.409,0.465,0.489,0.297,0.461,0.05,0.047,0.044,0.703,0.341,0.539,0.511,0.5
LIPNet,67,0.526,0.256,0.364,0.408,0.464,0.49,0.295,0.458,0.052,0.048,0.045,0.705,0.34,0.542,0.51,0.5
LIPNet,68,0.526,0.256,0.363,0.408,0.464,0.489,0.295,0.46,0.051,0.048,0.044,0.705,0.339,0.54,0.511,0.5
LIPNet,69,0.527,0.258,0.367,0.41,0.465,0.489,0.296,0.457,0.054,0.05,0.047,0.704,0.343,0.543,0.511,0.5
LIPNet,70,0.527,0.257,0.364,0.408,0.464,0.489,0.294,0.458,0.053,0.05,0.046,0.706,0.34,0.542,0.511,0.5
LIPNet,71,0.526,0.257,0.365,0.409,0.465,0.489,0.296,0.459,0.052,0.049,0.045,0.704,0.341,0.541,0.511,0.5
LIPNet,72,0.53,0.261,0.37,0.414,0.471,0.481,0.292,0.459,0.06,0.056,0.053,0.708,0.345,0.541,0.519,0.5
LIPNet,73,0.528,0.256,0.362,0.407,0.465,0.486,0.288,0.458,0.056,0.053,0.049,0.712,0.337,0.542,0.514,0.5
LIPNet,74,0.528,0.258,0.365,0.41,0.468,0.484,0.292,0.461,0.055,0.052,0.048,0.708,0.34,0.539,0.516,0.5
LIPNet,75,0.527,0.257,0.366,0.409,0.464,0.49,0.295,0.455,0.055,0.051,0.047,0.705,0.342,0.545,0.51,0.5
LIPNet,76,0.527,0.257,0.365,0.409,0.464,0.49,0.294,0.456,0.054,0.05,0.047,0.706,0.341,0.544,0.51,0.5
LIPNet,77,0.53,0.259,0.366,0.412,0.47,0.481,0.289,0.459,0.06,0.056,0.052,0.711,0.341,0.541,0.519,0.5
LIPNet,78,0.529,0.26,0.368,0.412,0.469,0.484,0.293,0.458,0.058,0.054,0.05,0.707,0.343,0.542,0.516,0.5
LIPNet,79,0.526,0.257,0.365,0.409,0.466,0.486,0.295,0.463,0.051,0.048,0.045,0.705,0.34,0.537,0.514,0.5
LIPNet,80,0.527,0.258,0.366,0.41,0.466,0.488,0.294,0.457,0.055,0.051,0.048,0.706,0.342,0.543,0.512,0.5
LIPNet,81,0.526,0.256,0.363,0.407,0.464,0.489,0.294,0.46,0.051,0.048,0.044,0.706,0.338,0.54,0.511,0.5
LIPNet,82,0.525,0.256,0.364,0.408,0.463,0.491,0.296,0.459,0.05,0.047,0.044,0.704,0.34,0.541,0.509,0.5
LIPNet,83,0.526,0.258,0.366,0.41,0.466,0.488,0.296,0.459,0.053,0.049,0.046,0.704,0.342,0.541,0.512,0.5
LIPNet,84,0.524,0.256,0.364,0.408,0.464,0.49,0.297,0.461,0.049,0.046,0.043,0.703,0.34,0.539,0.51,0.5
LIPNet,85,0.526,0.258,0.366,0.41,0.466,0.487,0.296,0.462,0.051,0.048,0.045,0.704,0.341,0.538,0.513,0.5
LIPNet,86,0.527,0.257,0.365,0.41,0.467,0.485,0.293,0.461,0.054,0.05,0.047,0.707,0.34,0.539,0.515,0.5
LIPNet,87,0.526,0.258,0.367,0.41,0.465,0.49,0.297,0.458,0.052,0.049,0.046,0.703,0.343,0.542,0.51,0.5
LIPNet,88,0.524,0.254,0.361,0.406,0.462,0.491,0.294,0.46,0.049,0.045,0.043,0.706,0.337,0.54,0.509,0.5
LIPNet,89,0.527,0.258,0.366,0.41,0.465,0.489,0.295,0.457,0.054,0.051,0.047,0.705,0.342,0.543,0.511,0.5
LIPNet,90,0.526,0.256,0.363,0.407,0.463,0.49,0.294,0.458,0.052,0.049,0.045,0.706,0.339,0.542,0.51,0.5
LIPNet,91,0.527,0.258,0.366,0.41,0.466,0.488,0.294,0.457,0.055,0.051,0.048,0.706,0.342,0.543,0.512,0.5
LIPNet,92,0.525,0.256,0.364,0.408,0.464,0.49,0.296,0.459,0.051,0.047,0.044,0.704,0.34,0.541,0.51,0.5
LIPNet,93,0.526,0.256,0.363,0.408,0.464,0.489,0.293,0.458,0.053,0.049,0.046,0.707,0.339,0.542,0.511,0.5
LIPNet,94,0.529,0.259,0.368,0.412,0.467,0.487,0.293,0.456,0.057,0.054,0.051,0.707,0.344,0.544,0.513,0.5
LIPNet,95,0.524,0.256,0.363,0.408,0.464,0.489,0.297,0.463,0.048,0.044,0.042,0.703,0.339,0.537,0.511,0.5
LIPNet,96,0.527,0.258,0.365,0.41,0.468,0.484,0.294,0.463,0.053,0.049,0.046,0.706,0.34,0.537,0.516,0.5
LIPNet,97,0.531,0.263,0.373,0.417,0.473,0.481,0.293,0.456,0.063,0.058,0.055,0.707,0.348,0.544,0.519,0.5
LIPNet,98,0.529,0.259,0.367,0.411,0.467,0.486,0.292,0.456,0.058,0.054,0.051,0.708,0.343,0.544,0.514,0.5
LIPNet,99,0.528,0.259,0.366,0.41,0.466,0.487,0.295,0.458,0.055,0.051,0.047,0.705,0.342,0.542,0.513,0.5
AlphaFold-rsa,0,0.894,0.743,0.848,0.853,0.858,0.138,0.065,0.074,0.788,0.783,0.779,0.935,0.844,0.926,0.862,0.5
AlphaFold-rsa,1,0.892,0.741,0.846,0.851,0.856,0.141,0.066,0.075,0.784,0.781,0.777,0.934,0.843,0.925,0.859,0.5
AlphaFold-rsa,2,0.897,0.749,0.851,0.856,0.862,0.134,0.062,0.072,0.794,0.79,0.785,0.938,0.847,0.928,0.866,0.5
AlphaFold-rsa,3,0.893,0.741,0.847,0.852,0.857,0.139,0.065,0.074,0.787,0.782,0.778,0.935,0.843,0.926,0.861,0.5
AlphaFold-rsa,4,0.892,0.74,0.846,0.851,0.856,0.141,0.066,0.075,0.784,0.78,0.777,0.934,0.843,0.925,0.859,0.5
AlphaFold-rsa,5,0.892,0.74,0.847,0.85,0.854,0.143,0.067,0.073,0.784,0.781,0.777,0.933,0.844,0.927,0.857,0.5
AlphaFold-rsa,6,0.895,0.743,0.846,0.852,0.859,0.137,0.063,0.074,0.789,0.784,0.779,0.937,0.842,0.926,0.863,0.5
AlphaFold-rsa,7,0.893,0.742,0.847,0.851,0.856,0.141,0.066,0.074,0.785,0.782,0.778,0.934,0.844,0.926,0.859,0.5
AlphaFold-rsa,8,0.895,0.743,0.846,0.852,0.859,0.137,0.064,0.074,0.789,0.784,0.778,0.936,0.842,0.926,0.863,0.5
AlphaFold-rsa,9,0.893,0.741,0.847,0.851,0.856,0.141,0.066,0.074,0.785,0.782,0.778,0.934,0.844,0.926,0.859,0.5
AlphaFold-rsa,10,0.894,0.742,0.845,0.851,0.858,0.138,0.064,0.075,0.787,0.782,0.777,0.936,0.841,0.925,0.862,0.5
AlphaFold-rsa,11,0.893,0.743,0.848,0.852,0.856,0.141,0.066,0.073,0.786,0.783,0.779,0.934,0.845,0.927,0.859,0.5
AlphaFold-rsa,12,0.893,0.741,0.846,0.851,0.856,0.141,0.065,0.073,0.786,0.782,0.778,0.935,0.843,0.927,0.859,0.5
AlphaFold-rsa,13,0.893,0.744,0.848,0.853,0.858,0.138,0.066,0.075,0.787,0.783,0.778,0.934,0.844,0.925,0.862,0.5
AlphaFold-rsa,14,0.894,0.742,0.845,0.852,0.859,0.137,0.064,0.075,0.788,0.782,0.777,0.936,0.841,0.925,0.863,0.5
AlphaFold-rsa,15,0.896,0.748,0.852,0.856,0.86,0.137,0.064,0.072,0.791,0.788,0.785,0.936,0.849,0.928,0.863,0.5
AlphaFold-rsa,16,0.894,0.744,0.847,0.853,0.859,0.137,0.064,0.074,0.789,0.784,0.779,0.936,0.843,0.926,0.863,0.5
AlphaFold-rsa,17,0.894,0.743,0.848,0.853,0.858,0.138,0.064,0.073,0.789,0.784,0.78,0.936,0.844,0.927,0.862,0.5
AlphaFold-rsa,18,0.893,0.741,0.846,0.851,0.857,0.14,0.066,0.074,0.786,0.781,0.777,0.934,0.843,0.926,0.86,0.5
AlphaFold-rsa,19,0.892,0.739,0.844,0.85,0.856,0.14,0.065,0.075,0.785,0.78,0.775,0.935,0.84,0.925,0.86,0.5
AlphaFold-rsa,20,0.895,0.746,0.849,0.854,0.859,0.137,0.064,0.074,0.789,0.786,0.781,0.936,0.845,0.926,0.863,0.5
AlphaFold-rsa,21,0.892,0.741,0.847,0.851,0.856,0.141,0.067,0.075,0.784,0.78,0.777,0.933,0.844,0.925,0.859,0.5
AlphaFold-rsa,22,0.895,0.747,0.85,0.855,0.86,0.136,0.064,0.073,0.791,0.786,0.782,0.936,0.846,0.927,0.864,0.5
AlphaFold-rsa,23,0.894,0.743,0.846,0.852,0.859,0.137,0.064,0.075,0.788,0.783,0.778,0.936,0.842,0.925,0.863,0.5
AlphaFold-rsa,24,0.894,0.744,0.849,0.853,0.857,0.14,0.065,0.072,0.788,0.784,0.781,0.935,0.846,0.928,0.86,0.5
AlphaFold-rsa,25,0.894,0.742,0.847,0.852,0.857,0.139,0.065,0.074,0.787,0.782,0.778,0.935,0.843,0.926,0.861,0.5
AlphaFold-rsa,26,0.893,0.743,0.849,0.853,0.857,0.14,0.066,0.074,0.786,0.783,0.78,0.934,0.846,0.926,0.86,0.5
AlphaFold-rsa,27,0.893,0.742,0.847,0.852,0.857,0.14,0.065,0.074,0.786,0.783,0.779,0.935,0.844,0.926,0.86,0.5
AlphaFold-rsa,28,0.895,0.745,0.848,0.854,0.86,0.136,0.064,0.074,0.79,0.785,0.78,0.936,0.844,0.926,0.864,0.5
AlphaFold-rsa,29,0.894,0.743,0.848,0.853,0.858,0.138,0.065,0.075,0.787,0.783,0.779,0.935,0.844,0.925,0.862,0.5
AlphaFold-rsa,30,0.892,0.74,0.846,0.851,0.856,0.14,0.066,0.076,0.784,0.78,0.776,0.934,0.842,0.924,0.86,0.5
AlphaFold-rsa,31,0.894,0.743,0.847,0.852,0.858,0.139,0.064,0.073,0.788,0.784,0.78,0.936,0.844,0.927,0.861,0.5
AlphaFold-rsa,32,0.893,0.741,0.846,0.851,0.857,0.14,0.065,0.074,0.786,0.782,0.778,0.935,0.843,0.926,0.86,0.5
AlphaFold-rsa,33,0.895,0.745,0.849,0.854,0.859,0.137,0.065,0.074,0.789,0.785,0.78,0.935,0.845,0.926,0.863,0.5
AlphaFold-rsa,34,0.895,0.745,0.849,0.854,0.859,0.137,0.064,0.073,0.79,0.785,0.781,0.936,0.845,0.927,0.863,0.5
AlphaFold-rsa,35,0.893,0.743,0.849,0.852,0.856,0.141,0.066,0.072,0.787,0.783,0.78,0.934,0.846,0.928,0.859,0.5
AlphaFold-rsa,36,0.891,0.738,0.844,0.849,0.854,0.143,0.067,0.075,0.782,0.778,0.774,0.933,0.841,0.925,0.857,0.5
AlphaFold-rsa,37,0.891,0.739,0.845,0.85,0.855,0.141,0.067,0.076,0.783,0.779,0.774,0.933,0.841,0.924,0.859,0.5
AlphaFold-rsa,38,0.893,0.741,0.846,0.851,0.856,0.14,0.065,0.074,0.786,0.781,0.777,0.935,0.842,0.926,0.86,0.5
AlphaFold-rsa,39,0.893,0.74,0.845,0.851,0.857,0.139,0.065,0.075,0.786,0.781,0.776,0.935,0.841,0.925,0.861,0.5
AlphaFold-rsa,40,0.896,0.747,0.85,0.855,0.861,0.136,0.064,0.073,0.791,0.787,0.783,0.936,0.847,0.927,0.864,0.5
AlphaFold-rsa,41,0.894,0.744,0.848,0.853,0.858,0.138,0.064,0.073,0.789,0.784,0.78,0.936,0.844,0.927,0.862,0.5
AlphaFold-rsa,42,0.894,0.744,0.849,0.853,0.857,0.14,0.065,0.072,0.788,0.784,0.781,0.935,0.846,0.928,0.86,0.5
AlphaFold-rsa,43,0.893,0.743,0.847,0.852,0.858,0.139,0.065,0.074,0.787,0.783,0.779,0.935,0.844,0.926,0.861,0.5
AlphaFold-rsa,44,0.894,0.745,0.849,0.854,0.859,0.138,0.065,0.073,0.789,0.785,0.781,0.935,0.846,0.927,0.862,0.5
AlphaFold-rsa,45,0.891,0.738,0.844,0.849,0.854,0.143,0.066,0.075,0.782,0.779,0.775,0.934,0.841,0.925,0.857,0.5
AlphaFold-rsa,46,0.894,0.744,0.849,0.853,0.857,0.14,0.066,0.073,0.787,0.784,0.78,0.934,0.846,0.927,0.86,0.5
AlphaFold-rsa,47,0.893,0.741,0.844,0.851,0.858,0.138,0.064,0.076,0.786,0.781,0.776,0.936,0.84,0.924,0.862,0.5
AlphaFold-rsa,48,0.894,0.743,0.847,0.852,0.858,0.138,0.064,0.074,0.788,0.783,0.779,0.936,0.843,0.926,0.862,0.5
