,LIPNet,LIPNet,LIPNet,LIPNet,AlphaFold-rsa,AlphaFold-rsa,AlphaFold-rsa,AlphaFold-rsa,AIUPred,AIUPred,AIUPred,AIUPred
,tn,fp,fn,tp,tn,fp,fn,tp,tn,fp,fn,tp
0.999,67828.0,10.0,31394.0,7.0,,,,,,,,
0.998,67803.0,35.0,31358.0,43.0,,,,,,,,
0.997,67764.0,74.0,31322.0,79.0,,,,,67752.0,0.0,31333.0,33.0
0.996,67715.0,123.0,31265.0,136.0,,,,,67752.0,0.0,31285.0,81.0
0.995,67667.0,171.0,31220.0,181.0,,,,,67752.0,0.0,31240.0,126.0
0.994,67609.0,229.0,31162.0,239.0,,,,,67752.0,0.0,31192.0,174.0
0.993,67552.0,286.0,31088.0,313.0,,,,,67752.0,0.0,31133.0,233.0
0.992,67497.0,341.0,31028.0,373.0,,,,,67752.0,0.0,31070.0,296.0
0.991,67455.0,383.0,30975.0,426.0,,,,,67752.0,0.0,31037.0,329.0
0.99,67405.0,433.0,30911.0,490.0,,,,,67752.0,0.0,31024.0,342.0
0.989,67336.0,502.0,30865.0,536.0,,,,,67752.0,0.0,30992.0,374.0
0.988,67279.0,559.0,30796.0,605.0,,,,,67752.0,0.0,30957.0,409.0
0.987,67225.0,613.0,30728.0,673.0,,,,,67752.0,0.0,30917.0,449.0
0.986,67174.0,664.0,30654.0,747.0,,,,,67752.0,0.0,30848.0,518.0
0.985,67118.0,720.0,30594.0,807.0,,,,,67752.0,0.0,30784.0,582.0
0.984,67053.0,785.0,30534.0,867.0,,,,,67752.0,0.0,30735.0,631.0
0.983,66987.0,851.0,30463.0,938.0,,,,,67752.0,0.0,30664.0,702.0
0.982,66917.0,921.0,30406.0,995.0,,,,,67752.0,0.0,30593.0,773.0
0.981,66858.0,980.0,30330.0,1071.0,,,,,67752.0,0.0,30503.0,863.0
0.98,66781.0,1057.0,30257.0,1144.0,,,,,67752.0,0.0,30412.0,954.0
0.979,66706.0,1132.0,30201.0,1200.0,,,,,67750.0,2.0,30307.0,1059.0
0.978,66646.0,1192.0,30128.0,1273.0,,,,,67747.0,5.0,30170.0,1196.0
0.977,66565.0,1273.0,30057.0,1344.0,,,,,67744.0,8.0,30073.0,1293.0
0.976,66488.0,1350.0,30005.0,1396.0,,,,,67740.0,12.0,29966.0,1400.0
0.975,66405.0,1433.0,29951.0,1450.0,,,,,67734.0,18.0,29882.0,1484.0
0.974,66355.0,1483.0,29885.0,1516.0,,,,,67728.0,24.0,29784.0,1582.0
0.973,66281.0,1557.0,29823.0,1578.0,,,,,67725.0,27.0,29683.0,1683.0
0.972,66209.0,1629.0,29756.0,1645.0,,,,,67722.0,30.0,29594.0,1772.0
0.971,66116.0,1722.0,29687.0,1714.0,67838.0,0.0,31400.0,1.0,67720.0,32.0,29503.0,1863.0
0.97,66022.0,1816.0,29651.0,1750.0,67838.0,0.0,31399.0,2.0,67720.0,32.0,29422.0,1944.0
0.969,65942.0,1896.0,29590.0,1811.0,67838.0,0.0,31398.0,3.0,67718.0,34.0,29321.0,2045.0
0.968,65866.0,1972.0,29527.0,1874.0,67838.0,0.0,31395.0,6.0,67715.0,37.0,29215.0,2151.0
0.967,65791.0,2047.0,29484.0,1917.0,,,,,67713.0,39.0,29118.0,2248.0
0.966,65718.0,2120.0,29430.0,1971.0,,,,,67712.0,40.0,29008.0,2358.0
0.965,65659.0,2179.0,29363.0,2038.0,,,,,67710.0,42.0,28905.0,2461.0
0.964,65583.0,2255.0,29307.0,2094.0,67838.0,0.0,31393.0,8.0,67707.0,45.0,28784.0,2582.0
0.963,65508.0,2330.0,29254.0,2147.0,67838.0,0.0,31391.0,10.0,67703.0,49.0,28684.0,2682.0
0.962,65431.0,2407.0,29193.0,2208.0,67838.0,0.0,31389.0,12.0,67702.0,50.0,28553.0,2813.0
0.961,65371.0,2467.0,29140.0,2261.0,67838.0,0.0,31380.0,21.0,67700.0,52.0,28413.0,2953.0
0.96,65291.0,2547.0,29090.0,2311.0,67838.0,0.0,31379.0,22.0,67699.0,53.0,28284.0,3082.0
0.959,65218.0,2620.0,29018.0,2383.0,67838.0,0.0,31373.0,28.0,67697.0,55.0,28147.0,3219.0
0.958,65134.0,2704.0,28966.0,2435.0,67838.0,0.0,31370.0,31.0,67695.0,57.0,28026.0,3340.0
0.957,65057.0,2781.0,28918.0,2483.0,67838.0,0.0,31366.0,35.0,67694.0,58.0,27914.0,3452.0
0.956,64977.0,2861.0,28852.0,2549.0,67838.0,0.0,31360.0,41.0,67694.0,58.0,27797.0,3569.0
0.955,64910.0,2928.0,28807.0,2594.0,67838.0,0.0,31355.0,46.0,67693.0,59.0,27674.0,3692.0
0.954,64813.0,3025.0,28761.0,2640.0,67838.0,0.0,31345.0,56.0,67691.0,61.0,27575.0,3791.0
0.953,64751.0,3087.0,28711.0,2690.0,67838.0,0.0,31334.0,67.0,67689.0,63.0,27444.0,3922.0
0.952,64671.0,3167.0,28659.0,2742.0,67838.0,0.0,31318.0,83.0,67687.0,65.0,27322.0,4044.0
0.951,64599.0,3239.0,28603.0,2798.0,67838.0,0.0,31309.0,92.0,67685.0,67.0,27209.0,4157.0
0.95,64531.0,3307.0,28548.0,2853.0,67838.0,0.0,31290.0,111.0,67685.0,67.0,27085.0,4281.0
0.949,64438.0,3400.0,28499.0,2902.0,67838.0,0.0,31280.0,121.0,67682.0,70.0,26953.0,4413.0
0.948,64368.0,3470.0,28464.0,2937.0,67838.0,0.0,31260.0,141.0,67681.0,71.0,26826.0,4540.0
0.947,64293.0,3545.0,28414.0,2987.0,67838.0,0.0,31239.0,162.0,67679.0,73.0,26686.0,4680.0
0.946,64216.0,3622.0,28357.0,3044.0,67838.0,0.0,31222.0,179.0,67678.0,74.0,26530.0,4836.0
0.945,64151.0,3687.0,28302.0,3099.0,67838.0,0.0,31205.0,196.0,67678.0,74.0,26412.0,4954.0
0.944,64080.0,3758.0,28258.0,3143.0,67838.0,0.0,31188.0,213.0,67675.0,77.0,26284.0,5082.0
0.943,64020.0,3818.0,28201.0,3200.0,67838.0,0.0,31158.0,243.0,67675.0,77.0,26155.0,5211.0
0.942,63945.0,3893.0,28154.0,3247.0,67838.0,0.0,31137.0,264.0,67674.0,78.0,26031.0,5335.0
0.941,63888.0,3950.0,28112.0,3289.0,67838.0,0.0,31108.0,293.0,67674.0,78.0,25916.0,5450.0
0.94,63822.0,4016.0,28067.0,3334.0,67838.0,0.0,31076.0,325.0,67673.0,79.0,25780.0,5586.0
0.939,63755.0,4083.0,28019.0,3382.0,67838.0,0.0,31048.0,353.0,67671.0,81.0,25661.0,5705.0
0.938,63686.0,4152.0,27972.0,3429.0,67838.0,0.0,31016.0,385.0,67670.0,82.0,25524.0,5842.0
0.937,63627.0,4211.0,27925.0,3476.0,67838.0,0.0,30977.0,424.0,67670.0,82.0,25392.0,5974.0
0.936,63544.0,4294.0,27875.0,3526.0,67838.0,0.0,30948.0,453.0,67668.0,84.0,25248.0,6118.0
0.935,63460.0,4378.0,27824.0,3577.0,67838.0,0.0,30912.0,489.0,67667.0,85.0,25111.0,6255.0
0.934,63391.0,4447.0,27777.0,3624.0,67837.0,1.0,30857.0,544.0,67665.0,87.0,24970.0,6396.0
0.933,63321.0,4517.0,27728.0,3673.0,67837.0,1.0,30809.0,592.0,67663.0,89.0,24829.0,6537.0
0.932,63254.0,4584.0,27682.0,3719.0,67837.0,1.0,30754.0,647.0,67662.0,90.0,24696.0,6670.0
0.931,63180.0,4658.0,27643.0,3758.0,67836.0,2.0,30702.0,699.0,67660.0,92.0,24556.0,6810.0
0.93,63112.0,4726.0,27594.0,3807.0,67835.0,3.0,30651.0,750.0,67659.0,93.0,24430.0,6936.0
0.929,63034.0,4804.0,27560.0,3841.0,67834.0,4.0,30587.0,814.0,67658.0,94.0,24289.0,7077.0
0.928,62944.0,4894.0,27515.0,3886.0,67834.0,4.0,30529.0,872.0,67656.0,96.0,24156.0,7210.0
0.927,62881.0,4957.0,27473.0,3928.0,67833.0,5.0,30440.0,961.0,67655.0,97.0,24005.0,7361.0
0.926,62805.0,5033.0,27417.0,3984.0,67832.0,6.0,30381.0,1020.0,67652.0,100.0,23874.0,7492.0
0.925,62724.0,5114.0,27389.0,4012.0,67832.0,6.0,30290.0,1111.0,67648.0,104.0,23744.0,7622.0
0.924,62648.0,5190.0,27340.0,4061.0,67830.0,8.0,30193.0,1208.0,67646.0,106.0,23613.0,7753.0
0.923,62596.0,5242.0,27295.0,4106.0,67827.0,11.0,30091.0,1310.0,67644.0,108.0,23466.0,7900.0
0.922,62519.0,5319.0,27251.0,4150.0,67825.0,13.0,29996.0,1405.0,67641.0,111.0,23339.0,8027.0
0.921,62463.0,5375.0,27217.0,4184.0,67823.0,15.0,29910.0,1491.0,67638.0,114.0,23210.0,8156.0
0.92,62388.0,5450.0,27171.0,4230.0,67819.0,19.0,29809.0,1592.0,67633.0,119.0,23088.0,8278.0
0.919,62312.0,5526.0,27120.0,4281.0,67817.0,21.0,29718.0,1683.0,67630.0,122.0,22951.0,8415.0
0.918,62244.0,5594.0,27079.0,4322.0,67815.0,23.0,29595.0,1806.0,67627.0,125.0,22832.0,8534.0
0.917,62172.0,5666.0,27025.0,4376.0,67812.0,26.0,29481.0,1920.0,67625.0,127.0,22727.0,8639.0
0.916,62096.0,5742.0,26991.0,4410.0,67810.0,28.0,29380.0,2021.0,67624.0,128.0,22612.0,8754.0
0.915,62029.0,5809.0,26942.0,4459.0,67810.0,28.0,29268.0,2133.0,67621.0,131.0,22494.0,8872.0
0.914,61967.0,5871.0,26901.0,4500.0,67808.0,30.0,29135.0,2266.0,67616.0,136.0,22353.0,9013.0
0.913,61886.0,5952.0,26856.0,4545.0,67802.0,36.0,28990.0,2411.0,67614.0,138.0,22227.0,9139.0
0.912,61815.0,6023.0,26805.0,4596.0,67796.0,42.0,28874.0,2527.0,67609.0,143.0,22123.0,9243.0
0.911,61745.0,6093.0,26767.0,4634.0,67791.0,47.0,28740.0,2661.0,67608.0,144.0,22015.0,9351.0
0.91,61673.0,6165.0,26728.0,4673.0,67789.0,49.0,28589.0,2812.0,67604.0,148.0,21908.0,9458.0
0.909,61610.0,6228.0,26685.0,4716.0,67784.0,54.0,28433.0,2968.0,67601.0,151.0,21790.0,9576.0
0.908,61520.0,6318.0,26647.0,4754.0,67774.0,64.0,28287.0,3114.0,67600.0,152.0,21661.0,9705.0
0.907,61467.0,6371.0,26605.0,4796.0,67766.0,72.0,28138.0,3263.0,67598.0,154.0,21545.0,9821.0
0.906,61389.0,6449.0,26569.0,4832.0,67758.0,80.0,27980.0,3421.0,67597.0,155.0,21423.0,9943.0
0.905,61324.0,6514.0,26523.0,4878.0,67752.0,86.0,27810.0,3591.0,67593.0,159.0,21310.0,10056.0
0.904,61231.0,6607.0,26466.0,4935.0,67747.0,91.0,27648.0,3753.0,67590.0,162.0,21206.0,10160.0
0.903,61164.0,6674.0,26407.0,4994.0,67741.0,97.0,27494.0,3907.0,67587.0,165.0,21095.0,10271.0
0.902,61114.0,6724.0,26369.0,5032.0,67736.0,102.0,27336.0,4065.0,67586.0,166.0,20987.0,10379.0
0.901,61055.0,6783.0,26325.0,5076.0,67726.0,112.0,27169.0,4232.0,67583.0,169.0,20893.0,10473.0
0.9,60980.0,6858.0,26296.0,5105.0,67722.0,116.0,27005.0,4396.0,67577.0,175.0,20770.0,10596.0
0.899,60910.0,6928.0,26257.0,5144.0,67719.0,119.0,26819.0,4582.0,67574.0,178.0,20665.0,10701.0
0.898,60850.0,6988.0,26208.0,5193.0,67716.0,122.0,26645.0,4756.0,67573.0,179.0,20576.0,10790.0
0.897,60797.0,7041.0,26171.0,5230.0,67714.0,124.0,26480.0,4921.0,67570.0,182.0,20481.0,10885.0
0.896,60717.0,7121.0,26145.0,5256.0,67711.0,127.0,26285.0,5116.0,67568.0,184.0,20396.0,10970.0
0.895,60651.0,7187.0,26101.0,5300.0,67704.0,134.0,26066.0,5335.0,67564.0,188.0,20298.0,11068.0
0.894,60588.0,7250.0,26058.0,5343.0,67703.0,135.0,25881.0,5520.0,67562.0,190.0,20204.0,11162.0
0.893,60512.0,7326.0,26022.0,5379.0,67700.0,138.0,25678.0,5723.0,67560.0,192.0,20120.0,11246.0
0.892,60448.0,7390.0,25988.0,5413.0,67699.0,139.0,25492.0,5909.0,67557.0,195.0,20042.0,11324.0
0.891,60385.0,7453.0,25951.0,5450.0,67697.0,141.0,25305.0,6096.0,67556.0,196.0,19947.0,11419.0
0.89,60320.0,7518.0,25901.0,5500.0,67696.0,142.0,25134.0,6267.0,67555.0,197.0,19873.0,11493.0
0.889,60256.0,7582.0,25860.0,5541.0,67692.0,146.0,24944.0,6457.0,67551.0,201.0,19771.0,11595.0
0.888,60183.0,7655.0,25824.0,5577.0,67691.0,147.0,24753.0,6648.0,67548.0,204.0,19686.0,11680.0
0.887,60124.0,7714.0,25793.0,5608.0,67691.0,147.0,24551.0,6850.0,67544.0,208.0,19579.0,11787.0
0.886,60048.0,7790.0,25761.0,5640.0,67689.0,149.0,24392.0,7009.0,67538.0,214.0,19501.0,11865.0
0.885,59972.0,7866.0,25729.0,5672.0,67689.0,149.0,24239.0,7162.0,67537.0,215.0,19427.0,11939.0
0.884,59901.0,7937.0,25679.0,5722.0,67687.0,151.0,24082.0,7319.0,67533.0,219.0,19349.0,12017.0
0.883,59845.0,7993.0,25648.0,5753.0,67685.0,153.0,23913.0,7488.0,67529.0,223.0,19261.0,12105.0
0.882,59777.0,8061.0,25614.0,5787.0,67685.0,153.0,23734.0,7667.0,67527.0,225.0,19181.0,12185.0
0.881,59715.0,8123.0,25579.0,5822.0,67683.0,155.0,23590.0,7811.0,67525.0,227.0,19085.0,12281.0
0.88,59655.0,8183.0,25548.0,5853.0,67683.0,155.0,23425.0,7976.0,67521.0,231.0,18992.0,12374.0
0.879,59584.0,8254.0,25511.0,5890.0,67682.0,156.0,23273.0,8128.0,67517.0,235.0,18920.0,12446.0
0.878,59521.0,8317.0,25485.0,5916.0,67680.0,158.0,23137.0,8264.0,67513.0,239.0,18841.0,12525.0
0.877,59460.0,8378.0,25445.0,5956.0,67678.0,160.0,22971.0,8430.0,67509.0,243.0,18757.0,12609.0
0.876,59389.0,8449.0,25414.0,5987.0,67678.0,160.0,22802.0,8599.0,67504.0,248.0,18683.0,12683.0
0.875,59340.0,8498.0,25385.0,6016.0,67677.0,161.0,22665.0,8736.0,67500.0,252.0,18609.0,12757.0
0.874,59286.0,8552.0,25352.0,6049.0,67676.0,162.0,22522.0,8879.0,67494.0,258.0,18524.0,12842.0
0.873,59221.0,8617.0,25318.0,6083.0,67673.0,165.0,22376.0,9025.0,67490.0,262.0,18453.0,12913.0
0.872,59152.0,8686.0,25278.0,6123.0,67673.0,165.0,22228.0,9173.0,67486.0,266.0,18384.0,12982.0
0.871,59082.0,8756.0,25234.0,6167.0,67673.0,165.0,22093.0,9308.0,67485.0,267.0,18314.0,13052.0
0.87,59022.0,8816.0,25199.0,6202.0,67673.0,165.0,21943.0,9458.0,67482.0,270.0,18237.0,13129.0
0.869,58945.0,8893.0,25165.0,6236.0,67672.0,166.0,21804.0,9597.0,67477.0,275.0,18178.0,13188.0
0.868,58870.0,8968.0,25128.0,6273.0,67671.0,167.0,21657.0,9744.0,67471.0,281.0,18095.0,13271.0
0.867,58800.0,9038.0,25085.0,6316.0,67668.0,170.0,21514.0,9887.0,67465.0,287.0,18007.0,13359.0
0.866,58730.0,9108.0,25049.0,6352.0,67668.0,170.0,21383.0,10018.0,67460.0,292.0,17940.0,13426.0
0.865,58663.0,9175.0,25022.0,6379.0,67668.0,170.0,21248.0,10153.0,67452.0,300.0,17876.0,13490.0
0.864,58601.0,9237.0,24995.0,6406.0,67668.0,170.0,21111.0,10290.0,67445.0,307.0,17811.0,13555.0
0.863,58528.0,9310.0,24970.0,6431.0,67667.0,171.0,20989.0,10412.0,67434.0,318.0,17729.0,13637.0
0.862,58459.0,9379.0,24940.0,6461.0,67667.0,171.0,20860.0,10541.0,67430.0,322.0,17670.0,13696.0
0.861,58390.0,9448.0,24914.0,6487.0,67667.0,171.0,20698.0,10703.0,67425.0,327.0,17602.0,13764.0
0.86,58330.0,9508.0,24877.0,6524.0,67667.0,171.0,20567.0,10834.0,67417.0,335.0,17536.0,13830.0
0.859,58252.0,9586.0,24840.0,6561.0,67666.0,172.0,20427.0,10974.0,67411.0,341.0,17483.0,13883.0
0.858,58192.0,9646.0,24798.0,6603.0,67666.0,172.0,20290.0,11111.0,67403.0,349.0,17425.0,13941.0
0.857,58139.0,9699.0,24760.0,6641.0,67666.0,172.0,20169.0,11232.0,67393.0,359.0,17357.0,14009.0
0.856,58084.0,9754.0,24725.0,6676.0,67666.0,172.0,20061.0,11340.0,67385.0,367.0,17301.0,14065.0
0.855,58020.0,9818.0,24682.0,6719.0,67664.0,174.0,19966.0,11435.0,67377.0,375.0,17237.0,14129.0
0.854,57942.0,9896.0,24645.0,6756.0,67663.0,175.0,19860.0,11541.0,67370.0,382.0,17178.0,14188.0
0.853,57882.0,9956.0,24610.0,6791.0,67662.0,176.0,19767.0,11634.0,67365.0,387.0,17118.0,14248.0
0.852,57813.0,10025.0,24581.0,6820.0,67662.0,176.0,19669.0,11732.0,67361.0,391.0,17062.0,14304.0
0.851,57751.0,10087.0,24549.0,6852.0,67662.0,176.0,19569.0,11832.0,67358.0,394.0,16993.0,14373.0
0.85,57694.0,10144.0,24515.0,6886.0,67660.0,178.0,19470.0,11931.0,67346.0,406.0,16941.0,14425.0
0.849,57620.0,10218.0,24483.0,6918.0,67656.0,182.0,19372.0,12029.0,67341.0,411.0,16879.0,14487.0
0.848,57572.0,10266.0,24450.0,6951.0,67656.0,182.0,19271.0,12130.0,67337.0,415.0,16811.0,14555.0
0.847,57517.0,10321.0,24421.0,6980.0,67656.0,182.0,19185.0,12216.0,67328.0,424.0,16737.0,14629.0
0.846,57455.0,10383.0,24386.0,7015.0,67654.0,184.0,19111.0,12290.0,67318.0,434.0,16679.0,14687.0
0.845,57394.0,10444.0,24361.0,7040.0,67652.0,186.0,19031.0,12370.0,67307.0,445.0,16604.0,14762.0
0.844,57333.0,10505.0,24321.0,7080.0,67651.0,187.0,18952.0,12449.0,67298.0,454.0,16530.0,14836.0
0.843,57266.0,10572.0,24279.0,7122.0,67649.0,189.0,18861.0,12540.0,67291.0,461.0,16486.0,14880.0
0.842,57218.0,10620.0,24250.0,7151.0,67648.0,190.0,18793.0,12608.0,67287.0,465.0,16424.0,14942.0
0.841,57162.0,10676.0,24208.0,7193.0,67645.0,193.0,18704.0,12697.0,67281.0,471.0,16368.0,14998.0
0.84,57095.0,10743.0,24182.0,7219.0,67644.0,194.0,18630.0,12771.0,67271.0,481.0,16313.0,15053.0
0.839,57040.0,10798.0,24149.0,7252.0,67643.0,195.0,18548.0,12853.0,67254.0,498.0,16252.0,15114.0
0.838,56985.0,10853.0,24121.0,7280.0,67643.0,195.0,18478.0,12923.0,67244.0,508.0,16183.0,15183.0
0.837,56925.0,10913.0,24082.0,7319.0,67639.0,199.0,18410.0,12991.0,67235.0,517.0,16117.0,15249.0
0.836,56863.0,10975.0,24056.0,7345.0,67638.0,200.0,18343.0,13058.0,67226.0,526.0,16070.0,15296.0
0.835,56798.0,11040.0,24027.0,7374.0,67638.0,200.0,18255.0,13146.0,67219.0,533.0,16009.0,15357.0
0.834,56740.0,11098.0,24007.0,7394.0,67638.0,200.0,18177.0,13224.0,67203.0,549.0,15964.0,15402.0
0.833,56686.0,11152.0,23969.0,7432.0,67631.0,207.0,18101.0,13300.0,67191.0,561.0,15909.0,15457.0
0.832,56619.0,11219.0,23929.0,7472.0,67628.0,210.0,18007.0,13394.0,67183.0,569.0,15852.0,15514.0
0.831,56564.0,11274.0,23900.0,7501.0,67627.0,211.0,17932.0,13469.0,67175.0,577.0,15798.0,15568.0
0.83,56503.0,11335.0,23875.0,7526.0,67625.0,213.0,17871.0,13530.0,67163.0,589.0,15736.0,15630.0
0.829,56451.0,11387.0,23843.0,7558.0,67625.0,213.0,17805.0,13596.0,67146.0,606.0,15690.0,15676.0
0.828,56393.0,11445.0,23817.0,7584.0,67623.0,215.0,17734.0,13667.0,67139.0,613.0,15631.0,15735.0
0.827,56326.0,11512.0,23784.0,7617.0,67621.0,217.0,17668.0,13733.0,67127.0,625.0,15584.0,15782.0
0.826,56257.0,11581.0,23752.0,7649.0,67617.0,221.0,17605.0,13796.0,67123.0,629.0,15535.0,15831.0
0.825,56189.0,11649.0,23724.0,7677.0,67615.0,223.0,17548.0,13853.0,67111.0,641.0,15475.0,15891.0
0.824,56121.0,11717.0,23701.0,7700.0,67612.0,226.0,17488.0,13913.0,67101.0,651.0,15421.0,15945.0
0.823,56065.0,11773.0,23666.0,7735.0,67611.0,227.0,17434.0,13967.0,67091.0,661.0,15370.0,15996.0
0.822,55993.0,11845.0,23631.0,7770.0,67611.0,227.0,17376.0,14025.0,67075.0,677.0,15313.0,16053.0
0.821,55941.0,11897.0,23598.0,7803.0,67608.0,230.0,17313.0,14088.0,67070.0,682.0,15268.0,16098.0
0.82,55874.0,11964.0,23564.0,7837.0,67604.0,234.0,17240.0,14161.0,67057.0,695.0,15225.0,16141.0
0.819,55814.0,12024.0,23539.0,7862.0,67601.0,237.0,17181.0,14220.0,67047.0,705.0,15180.0,16186.0
0.818,55739.0,12099.0,23511.0,7890.0,67597.0,241.0,17113.0,14288.0,67036.0,716.0,15124.0,16242.0
0.817,55662.0,12176.0,23479.0,7922.0,67592.0,246.0,17052.0,14349.0,67026.0,726.0,15065.0,16301.0
0.816,55599.0,12239.0,23439.0,7962.0,67590.0,248.0,16985.0,14416.0,67007.0,745.0,15022.0,16344.0
0.815,55546.0,12292.0,23405.0,7996.0,67587.0,251.0,16919.0,14482.0,66998.0,754.0,14971.0,16395.0
0.814,55496.0,12342.0,23374.0,8027.0,67584.0,254.0,16857.0,14544.0,66989.0,763.0,14907.0,16459.0
0.813,55438.0,12400.0,23336.0,8065.0,67581.0,257.0,16813.0,14588.0,66978.0,774.0,14856.0,16510.0
0.812,55382.0,12456.0,23303.0,8098.0,67577.0,261.0,16751.0,14650.0,66967.0,785.0,14801.0,16565.0
0.811,55339.0,12499.0,23274.0,8127.0,67575.0,263.0,16700.0,14701.0,66957.0,795.0,14747.0,16619.0
0.81,55273.0,12565.0,23250.0,8151.0,67572.0,266.0,16638.0,14763.0,66944.0,808.0,14696.0,16670.0
0.809,55205.0,12633.0,23219.0,8182.0,67570.0,268.0,16577.0,14824.0,66937.0,815.0,14643.0,16723.0
0.808,55152.0,12686.0,23184.0,8217.0,67569.0,269.0,16514.0,14887.0,66924.0,828.0,14587.0,16779.0
0.807,55085.0,12753.0,23155.0,8246.0,67567.0,271.0,16448.0,14953.0,66911.0,841.0,14543.0,16823.0
0.806,55029.0,12809.0,23130.0,8271.0,67564.0,274.0,16387.0,15014.0,66897.0,855.0,14498.0,16868.0
0.805,54970.0,12868.0,23096.0,8305.0,67564.0,274.0,16324.0,15077.0,66883.0,869.0,14437.0,16929.0
0.804,54919.0,12919.0,23057.0,8344.0,67562.0,276.0,16262.0,15139.0,66878.0,874.0,14384.0,16982.0
0.803,54861.0,12977.0,23019.0,8382.0,67560.0,278.0,16200.0,15201.0,66869.0,883.0,14328.0,17038.0
0.802,54800.0,13038.0,22985.0,8416.0,67556.0,282.0,16152.0,15249.0,66855.0,897.0,14290.0,17076.0
0.801,54747.0,13091.0,22955.0,8446.0,67552.0,286.0,16101.0,15300.0,66840.0,912.0,14240.0,17126.0
0.8,54691.0,13147.0,22929.0,8472.0,67547.0,291.0,16050.0,15351.0,66824.0,928.0,14198.0,17168.0
0.799,54631.0,13207.0,22899.0,8502.0,67547.0,291.0,16003.0,15398.0,66805.0,947.0,14150.0,17216.0
0.798,54568.0,13270.0,22871.0,8530.0,67545.0,293.0,15950.0,15451.0,66788.0,964.0,14101.0,17265.0
0.797,54513.0,13325.0,22842.0,8559.0,67544.0,294.0,15904.0,15497.0,66771.0,981.0,14047.0,17319.0
0.796,54464.0,13374.0,22817.0,8584.0,67540.0,298.0,15841.0,15560.0,66759.0,993.0,14005.0,17361.0
0.795,54401.0,13437.0,22789.0,8612.0,67538.0,300.0,15788.0,15613.0,66735.0,1017.0,13950.0,17416.0
0.794,54335.0,13503.0,22764.0,8637.0,67535.0,303.0,15742.0,15659.0,66717.0,1035.0,13896.0,17470.0
0.793,54277.0,13561.0,22727.0,8674.0,67532.0,306.0,15681.0,15720.0,66707.0,1045.0,13840.0,17526.0
0.792,54204.0,13634.0,22696.0,8705.0,67528.0,310.0,15633.0,15768.0,66693.0,1059.0,13794.0,17572.0
0.791,54142.0,13696.0,22658.0,8743.0,67524.0,314.0,15582.0,15819.0,66674.0,1078.0,13739.0,17627.0
0.79,54085.0,13753.0,22628.0,8773.0,67521.0,317.0,15528.0,15873.0,66660.0,1092.0,13695.0,17671.0
