,LIPNet,LIPNet,LIPNet,LIPNet,AlphaFold-rsa,AlphaFold-rsa,AlphaFold-rsa,AlphaFold-rsa,AIUPred,AIUPred,AIUPred,AIUPred
0.402,29928.0,37910.0,12883.0,18518.0,54159.0,13679.0,2410.0,28991.0,47905.0,19847.0,3850.0,27516.0
0.401,29867.0,37971.0,12855.0,18546.0,53994.0,13844.0,2389.0,29012.0,47827.0,19925.0,3836.0,27530.0
0.4,29780.0,38058.0,12834.0,18567.0,53832.0,14006.0,2371.0,29030.0,47747.0,20005.0,3823.0,27543.0
0.399,29703.0,38135.0,12803.0,18598.0,53675.0,14163.0,2349.0,29052.0,47674.0,20078.0,3808.0,27558.0
0.398,29638.0,38200.0,12783.0,18618.0,53512.0,14326.0,2326.0,29075.0,47598.0,20154.0,3794.0,27572.0
0.397,29563.0,38275.0,12758.0,18643.0,53358.0,14480.0,2306.0,29095.0,47509.0,20243.0,3781.0,27585.0
0.396,29485.0,38353.0,12721.0,18680.0,53198.0,14640.0,2285.0,29116.0,47438.0,20314.0,3765.0,27601.0
0.395,29409.0,38429.0,12693.0,18708.0,53048.0,14790.0,2262.0,29139.0,47346.0,20406.0,3755.0,27611.0
0.394,29339.0,38499.0,12663.0,18738.0,52897.0,14941.0,2248.0,29153.0,47277.0,20475.0,3743.0,27623.0
0.393,29274.0,38564.0,12634.0,18767.0,52736.0,15102.0,2235.0,29166.0,47184.0,20568.0,3728.0,27638.0
0.392,29199.0,38639.0,12614.0,18787.0,52560.0,15278.0,2218.0,29183.0,47101.0,20651.0,3713.0,27653.0
0.391,29125.0,38713.0,12589.0,18812.0,52392.0,15446.0,2199.0,29202.0,47014.0,20738.0,3700.0,27666.0
0.39,29056.0,38782.0,12571.0,18830.0,52208.0,15630.0,2181.0,29220.0,46937.0,20815.0,3685.0,27681.0
0.389,29002.0,38836.0,12546.0,18855.0,52016.0,15822.0,2160.0,29241.0,46852.0,20900.0,3670.0,27696.0
0.388,28946.0,38892.0,12516.0,18885.0,51819.0,16019.0,2148.0,29253.0,46767.0,20985.0,3657.0,27709.0
0.387,28879.0,38959.0,12485.0,18916.0,51633.0,16205.0,2128.0,29273.0,46676.0,21076.0,3635.0,27731.0
0.386,28793.0,39045.0,12457.0,18944.0,51467.0,16371.0,2105.0,29296.0,46597.0,21155.0,3622.0,27744.0
0.385,28716.0,39122.0,12438.0,18963.0,51285.0,16553.0,2084.0,29317.0,46537.0,21215.0,3603.0,27763.0
0.384,28639.0,39199.0,12416.0,18985.0,51093.0,16745.0,2065.0,29336.0,46466.0,21286.0,3588.0,27778.0
0.383,28567.0,39271.0,12392.0,19009.0,50903.0,16935.0,2050.0,29351.0,46370.0,21382.0,3577.0,27789.0
0.382,28492.0,39346.0,12375.0,19026.0,50733.0,17105.0,2031.0,29370.0,46284.0,21468.0,3566.0,27800.0
0.381,28416.0,39422.0,12350.0,19051.0,50525.0,17313.0,2004.0,29397.0,46205.0,21547.0,3543.0,27823.0
0.38,28332.0,39506.0,12326.0,19075.0,50314.0,17524.0,1986.0,29415.0,46107.0,21645.0,3529.0,27837.0
0.379,28266.0,39572.0,12304.0,19097.0,50116.0,17722.0,1966.0,29435.0,46015.0,21737.0,3510.0,27856.0
0.378,28206.0,39632.0,12276.0,19125.0,49914.0,17924.0,1950.0,29451.0,45917.0,21835.0,3498.0,27868.0
0.377,28147.0,39691.0,12253.0,19148.0,49722.0,18116.0,1929.0,29472.0,45827.0,21925.0,3482.0,27884.0
0.376,28085.0,39753.0,12231.0,19170.0,49526.0,18312.0,1912.0,29489.0,45754.0,21998.0,3471.0,27895.0
0.375,27996.0,39842.0,12201.0,19200.0,49328.0,18510.0,1897.0,29504.0,45673.0,22079.0,3460.0,27906.0
0.374,27936.0,39902.0,12175.0,19226.0,49118.0,18720.0,1874.0,29527.0,45567.0,22185.0,3449.0,27917.0
0.373,27856.0,39982.0,12153.0,19248.0,48923.0,18915.0,1857.0,29544.0,45485.0,22267.0,3433.0,27933.0
0.372,27791.0,40047.0,12121.0,19280.0,48750.0,19088.0,1845.0,29556.0,45385.0,22367.0,3420.0,27946.0
0.371,27728.0,40110.0,12106.0,19295.0,48514.0,19324.0,1821.0,29580.0,45297.0,22455.0,3409.0,27957.0
0.37,27665.0,40173.0,12090.0,19311.0,48288.0,19550.0,1805.0,29596.0,45200.0,22552.0,3399.0,27967.0
0.369,27593.0,40245.0,12068.0,19333.0,48098.0,19740.0,1784.0,29617.0,45107.0,22645.0,3379.0,27987.0
0.368,27502.0,40336.0,12044.0,19357.0,47900.0,19938.0,1766.0,29635.0,45024.0,22728.0,3369.0,27997.0
0.367,27437.0,40401.0,12023.0,19378.0,47693.0,20145.0,1742.0,29659.0,44935.0,22817.0,3355.0,28011.0
0.366,27358.0,40480.0,12003.0,19398.0,47486.0,20352.0,1729.0,29672.0,44851.0,22901.0,3348.0,28018.0
0.365,27270.0,40568.0,11971.0,19430.0,47285.0,20553.0,1710.0,29691.0,44752.0,23000.0,3337.0,28029.0
0.364,27194.0,40644.0,11953.0,19448.0,47052.0,20786.0,1696.0,29705.0,44662.0,23090.0,3326.0,28040.0
0.363,27116.0,40722.0,11923.0,19478.0,46835.0,21003.0,1674.0,29727.0,44589.0,23163.0,3312.0,28054.0
0.362,27045.0,40793.0,11901.0,19500.0,46593.0,21245.0,1656.0,29745.0,44515.0,23237.0,3301.0,28065.0
0.361,26968.0,40870.0,11868.0,19533.0,46374.0,21464.0,1637.0,29764.0,44435.0,23317.0,3291.0,28075.0
0.36,26898.0,40940.0,11843.0,19558.0,46161.0,21677.0,1619.0,29782.0,44339.0,23413.0,3274.0,28092.0
0.359,26829.0,41009.0,11808.0,19593.0,45946.0,21892.0,1588.0,29813.0,44246.0,23506.0,3261.0,28105.0
0.358,26757.0,41081.0,11778.0,19623.0,45731.0,22107.0,1567.0,29834.0,44154.0,23598.0,3249.0,28117.0
0.357,26671.0,41167.0,11758.0,19643.0,45513.0,22325.0,1556.0,29845.0,44060.0,23692.0,3238.0,28128.0
0.356,26597.0,41241.0,11734.0,19667.0,45310.0,22528.0,1544.0,29857.0,43980.0,23772.0,3224.0,28142.0
0.355,26531.0,41307.0,11708.0,19693.0,45082.0,22756.0,1525.0,29876.0,43898.0,23854.0,3217.0,28149.0
0.354,26466.0,41372.0,11682.0,19719.0,44855.0,22983.0,1504.0,29897.0,43821.0,23931.0,3205.0,28161.0
0.353,26394.0,41444.0,11664.0,19737.0,44627.0,23211.0,1491.0,29910.0,43725.0,24027.0,3194.0,28172.0
0.352,26315.0,41523.0,11644.0,19757.0,44381.0,23457.0,1479.0,29922.0,43649.0,24103.0,3181.0,28185.0
0.351,26250.0,41588.0,11618.0,19783.0,44167.0,23671.0,1466.0,29935.0,43566.0,24186.0,3168.0,28198.0
0.35,26187.0,41651.0,11590.0,19811.0,43949.0,23889.0,1442.0,29959.0,43475.0,24277.0,3155.0,28211.0
0.349,26118.0,41720.0,11568.0,19833.0,43720.0,24118.0,1424.0,29977.0,43388.0,24364.0,3147.0,28219.0
0.348,26049.0,41789.0,11540.0,19861.0,43468.0,24370.0,1400.0,30001.0,43309.0,24443.0,3138.0,28228.0
0.347,25980.0,41858.0,11512.0,19889.0,43233.0,24605.0,1388.0,30013.0,43218.0,24534.0,3124.0,28242.0
0.346,25895.0,41943.0,11488.0,19913.0,43026.0,24812.0,1368.0,30033.0,43124.0,24628.0,3113.0,28253.0
0.345,25820.0,42018.0,11459.0,19942.0,42788.0,25050.0,1346.0,30055.0,43057.0,24695.0,3106.0,28260.0
0.344,25754.0,42084.0,11431.0,19970.0,42520.0,25318.0,1334.0,30067.0,42979.0,24773.0,3093.0,28273.0
0.343,25685.0,42153.0,11398.0,20003.0,42294.0,25544.0,1325.0,30076.0,42903.0,24849.0,3079.0,28287.0
0.342,25624.0,42214.0,11376.0,20025.0,42083.0,25755.0,1307.0,30094.0,42813.0,24939.0,3062.0,28304.0
0.341,25534.0,42304.0,11364.0,20037.0,41827.0,26011.0,1288.0,30113.0,42746.0,25006.0,3055.0,28311.0
0.34,25453.0,42385.0,11335.0,20066.0,41609.0,26229.0,1267.0,30134.0,42668.0,25084.0,3045.0,28321.0
0.339,25357.0,42481.0,11312.0,20089.0,41361.0,26477.0,1249.0,30152.0,42574.0,25178.0,3032.0,28334.0
0.338,25284.0,42554.0,11285.0,20116.0,41142.0,26696.0,1239.0,30162.0,42494.0,25258.0,3019.0,28347.0
0.337,25221.0,42617.0,11257.0,20144.0,40908.0,26930.0,1219.0,30182.0,42400.0,25352.0,3006.0,28360.0
0.336,25137.0,42701.0,11237.0,20164.0,40690.0,27148.0,1206.0,30195.0,42317.0,25435.0,2995.0,28371.0
0.335,25047.0,42791.0,11221.0,20180.0,40457.0,27381.0,1190.0,30211.0,42222.0,25530.0,2983.0,28383.0
0.334,24967.0,42871.0,11198.0,20203.0,40211.0,27627.0,1175.0,30226.0,42147.0,25605.0,2968.0,28398.0
0.333,24879.0,42959.0,11175.0,20226.0,39970.0,27868.0,1158.0,30243.0,42074.0,25678.0,2954.0,28412.0
0.332,24794.0,43044.0,11151.0,20250.0,39732.0,28106.0,1144.0,30257.0,41993.0,25759.0,2939.0,28427.0
0.331,24727.0,43111.0,11117.0,20284.0,39493.0,28345.0,1124.0,30277.0,41899.0,25853.0,2923.0,28443.0
0.33,24660.0,43178.0,11081.0,20320.0,39256.0,28582.0,1109.0,30292.0,41805.0,25947.0,2908.0,28458.0
0.329,24595.0,43243.0,11051.0,20350.0,39014.0,28824.0,1099.0,30302.0,41703.0,26049.0,2898.0,28468.0
0.328,24504.0,43334.0,11018.0,20383.0,38789.0,29049.0,1088.0,30313.0,41608.0,26144.0,2881.0,28485.0
0.327,24423.0,43415.0,10988.0,20413.0,38531.0,29307.0,1067.0,30334.0,41516.0,26236.0,2870.0,28496.0
0.326,24354.0,43484.0,10959.0,20442.0,38281.0,29557.0,1054.0,30347.0,41426.0,26326.0,2862.0,28504.0
0.325,24286.0,43552.0,10942.0,20459.0,38059.0,29779.0,1039.0,30362.0,41330.0,26422.0,2852.0,28514.0
0.324,24202.0,43636.0,10905.0,20496.0,37825.0,30013.0,1024.0,30377.0,41249.0,26503.0,2841.0,28525.0
0.323,24115.0,43723.0,10887.0,20514.0,37590.0,30248.0,1019.0,30382.0,41153.0,26599.0,2831.0,28535.0
0.322,24029.0,43809.0,10854.0,20547.0,37319.0,30519.0,1004.0,30397.0,41043.0,26709.0,2823.0,28543.0
0.321,23924.0,43914.0,10819.0,20582.0,37072.0,30766.0,985.0,30416.0,40951.0,26801.0,2809.0,28557.0
0.32,23844.0,43994.0,10796.0,20605.0,36839.0,30999.0,973.0,30428.0,40858.0,26894.0,2796.0,28570.0
0.319,23753.0,44085.0,10769.0,20632.0,36601.0,31237.0,957.0,30444.0,40769.0,26983.0,2784.0,28582.0
0.318,23679.0,44159.0,10747.0,20654.0,36346.0,31492.0,937.0,30464.0,40677.0,27075.0,2771.0,28595.0
0.317,23606.0,44232.0,10717.0,20684.0,36097.0,31741.0,922.0,30479.0,40572.0,27180.0,2764.0,28602.0
0.316,23523.0,44315.0,10689.0,20712.0,35860.0,31978.0,909.0,30492.0,40480.0,27272.0,2758.0,28608.0
0.315,23468.0,44370.0,10659.0,20742.0,35608.0,32230.0,893.0,30508.0,40376.0,27376.0,2744.0,28622.0
0.314,23385.0,44453.0,10622.0,20779.0,35368.0,32470.0,881.0,30520.0,40259.0,27493.0,2736.0,28630.0
0.313,23311.0,44527.0,10597.0,20804.0,35109.0,32729.0,863.0,30538.0,40157.0,27595.0,2726.0,28640.0
0.312,23225.0,44613.0,10577.0,20824.0,34864.0,32974.0,849.0,30552.0,40065.0,27687.0,2710.0,28656.0
0.311,23146.0,44692.0,10549.0,20852.0,34610.0,33228.0,834.0,30567.0,39966.0,27786.0,2699.0,28667.0
0.31,23073.0,44765.0,10519.0,20882.0,34380.0,33458.0,824.0,30577.0,39882.0,27870.0,2684.0,28682.0
0.309,22991.0,44847.0,10494.0,20907.0,34134.0,33704.0,813.0,30588.0,39780.0,27972.0,2676.0,28690.0
0.308,22906.0,44932.0,10470.0,20931.0,33893.0,33945.0,793.0,30608.0,39667.0,28085.0,2667.0,28699.0
0.307,22838.0,45000.0,10442.0,20959.0,33637.0,34201.0,774.0,30627.0,39557.0,28195.0,2652.0,28714.0
0.306,22759.0,45079.0,10415.0,20986.0,33395.0,34443.0,763.0,30638.0,39447.0,28305.0,2638.0,28728.0
0.305,22674.0,45164.0,10378.0,21023.0,33187.0,34651.0,755.0,30646.0,39346.0,28406.0,2627.0,28739.0
0.304,22611.0,45227.0,10356.0,21045.0,32948.0,34890.0,742.0,30659.0,39247.0,28505.0,2612.0,28754.0
0.303,22538.0,45300.0,10328.0,21073.0,32696.0,35142.0,737.0,30664.0,39133.0,28619.0,2604.0,28762.0
0.302,22451.0,45387.0,10294.0,21107.0,32432.0,35406.0,721.0,30680.0,39023.0,28729.0,2597.0,28769.0
0.301,22380.0,45458.0,10255.0,21146.0,32203.0,35635.0,704.0,30697.0,38898.0,28854.0,2583.0,28783.0
0.3,22303.0,45535.0,10234.0,21167.0,31973.0,35865.0,690.0,30711.0,38786.0,28966.0,2570.0,28796.0
0.299,22225.0,45613.0,10199.0,21202.0,31724.0,36114.0,682.0,30719.0,38685.0,29067.0,2557.0,28809.0
0.298,22140.0,45698.0,10171.0,21230.0,31475.0,36363.0,672.0,30729.0,38586.0,29166.0,2543.0,28823.0
0.297,22058.0,45780.0,10151.0,21250.0,31231.0,36607.0,662.0,30739.0,38489.0,29263.0,2535.0,28831.0
0.296,21971.0,45867.0,10128.0,21273.0,31010.0,36828.0,653.0,30748.0,38367.0,29385.0,2525.0,28841.0
0.295,21890.0,45948.0,10099.0,21302.0,30779.0,37059.0,644.0,30757.0,38284.0,29468.0,2516.0,28850.0
0.294,21813.0,46025.0,10070.0,21331.0,30557.0,37281.0,633.0,30768.0,38194.0,29558.0,2503.0,28863.0
0.293,21742.0,46096.0,10041.0,21360.0,30333.0,37505.0,624.0,30777.0,38094.0,29658.0,2493.0,28873.0
0.292,21685.0,46153.0,10012.0,21389.0,30094.0,37744.0,615.0,30786.0,37997.0,29755.0,2483.0,28883.0
0.291,21596.0,46242.0,9990.0,21411.0,29863.0,37975.0,605.0,30796.0,37895.0,29857.0,2470.0,28896.0
0.29,21502.0,46336.0,9965.0,21436.0,29623.0,38215.0,597.0,30804.0,37779.0,29973.0,2454.0,28912.0
0.289,21406.0,46432.0,9944.0,21457.0,29367.0,38471.0,594.0,30807.0,37671.0,30081.0,2442.0,28924.0
0.288,21325.0,46513.0,9918.0,21483.0,29117.0,38721.0,578.0,30823.0,37578.0,30174.0,2433.0,28933.0
0.287,21245.0,46593.0,9897.0,21504.0,28885.0,38953.0,571.0,30830.0,37476.0,30276.0,2428.0,28938.0
0.286,21158.0,46680.0,9862.0,21539.0,28664.0,39174.0,565.0,30836.0,37375.0,30377.0,2413.0,28953.0
0.285,21074.0,46764.0,9836.0,21565.0,28435.0,39403.0,559.0,30842.0,37274.0,30478.0,2399.0,28967.0
0.284,20999.0,46839.0,9811.0,21590.0,28192.0,39646.0,552.0,30849.0,37170.0,30582.0,2391.0,28975.0
0.283,20912.0,46926.0,9782.0,21619.0,27964.0,39874.0,542.0,30859.0,37064.0,30688.0,2383.0,28983.0
0.282,20837.0,47001.0,9753.0,21648.0,27726.0,40112.0,537.0,30864.0,36954.0,30798.0,2369.0,28997.0
0.281,20758.0,47080.0,9729.0,21672.0,27506.0,40332.0,527.0,30874.0,36838.0,30914.0,2358.0,29008.0
0.28,20678.0,47160.0,9709.0,21692.0,27282.0,40556.0,520.0,30881.0,36724.0,31028.0,2347.0,29019.0
0.279,20599.0,47239.0,9682.0,21719.0,27012.0,40826.0,512.0,30889.0,36636.0,31116.0,2333.0,29033.0
0.278,20496.0,47342.0,9650.0,21751.0,26782.0,41056.0,505.0,30896.0,36513.0,31239.0,2317.0,29049.0
0.277,20411.0,47427.0,9622.0,21779.0,26557.0,41281.0,501.0,30900.0,36400.0,31352.0,2304.0,29062.0
0.276,20331.0,47507.0,9586.0,21815.0,26324.0,41514.0,493.0,30908.0,36296.0,31456.0,2297.0,29069.0
0.275,20250.0,47588.0,9549.0,21852.0,26097.0,41741.0,486.0,30915.0,36198.0,31554.0,2285.0,29081.0
0.274,20176.0,47662.0,9517.0,21884.0,25882.0,41956.0,476.0,30925.0,36113.0,31639.0,2276.0,29090.0
0.273,20081.0,47757.0,9486.0,21915.0,25645.0,42193.0,464.0,30937.0,35991.0,31761.0,2263.0,29103.0
0.272,20004.0,47834.0,9459.0,21942.0,25428.0,42410.0,460.0,30941.0,35894.0,31858.0,2250.0,29116.0
0.271,19914.0,47924.0,9439.0,21962.0,25210.0,42628.0,454.0,30947.0,35794.0,31958.0,2238.0,29128.0
0.27,19834.0,48004.0,9408.0,21993.0,24970.0,42868.0,444.0,30957.0,35696.0,32056.0,2230.0,29136.0
0.269,19756.0,48082.0,9375.0,22026.0,24759.0,43079.0,431.0,30970.0,35591.0,32161.0,2216.0,29150.0
0.268,19660.0,48178.0,9350.0,22051.0,24484.0,43354.0,423.0,30978.0,35478.0,32274.0,2207.0,29159.0
0.267,19572.0,48266.0,9326.0,22075.0,24229.0,43609.0,418.0,30983.0,35372.0,32380.0,2201.0,29165.0
0.266,19494.0,48344.0,9301.0,22100.0,24016.0,43822.0,409.0,30992.0,35279.0,32473.0,2189.0,29177.0
0.265,19393.0,48445.0,9270.0,22131.0,23781.0,44057.0,397.0,31004.0,35182.0,32570.0,2176.0,29190.0
0.264,19303.0,48535.0,9230.0,22171.0,23566.0,44272.0,391.0,31010.0,35085.0,32667.0,2162.0,29204.0
0.263,19239.0,48599.0,9204.0,22197.0,23316.0,44522.0,380.0,31021.0,34987.0,32765.0,2149.0,29217.0
0.262,19150.0,48688.0,9171.0,22230.0,23110.0,44728.0,374.0,31027.0,34896.0,32856.0,2141.0,29225.0
0.261,19063.0,48775.0,9138.0,22263.0,22874.0,44964.0,365.0,31036.0,34787.0,32965.0,2128.0,29238.0
0.26,18963.0,48875.0,9119.0,22282.0,22643.0,45195.0,364.0,31037.0,34688.0,33064.0,2111.0,29255.0
0.259,18874.0,48964.0,9083.0,22318.0,22403.0,45435.0,362.0,31039.0,34572.0,33180.0,2100.0,29266.0
0.258,18803.0,49035.0,9054.0,22347.0,22175.0,45663.0,358.0,31043.0,34465.0,33287.0,2085.0,29281.0
0.257,18719.0,49119.0,9028.0,22373.0,21931.0,45907.0,351.0,31050.0,34356.0,33396.0,2080.0,29286.0
0.256,18630.0,49208.0,9004.0,22397.0,21691.0,46147.0,344.0,31057.0,34239.0,33513.0,2071.0,29295.0
0.255,18542.0,49296.0,8969.0,22432.0,21478.0,46360.0,339.0,31062.0,34138.0,33614.0,2059.0,29307.0
0.254,18461.0,49377.0,8941.0,22460.0,21255.0,46583.0,334.0,31067.0,34037.0,33715.0,2048.0,29318.0
0.253,18360.0,49478.0,8919.0,22482.0,21032.0,46806.0,329.0,31072.0,33921.0,33831.0,2036.0,29330.0
0.252,18277.0,49561.0,8884.0,22517.0,20798.0,47040.0,325.0,31076.0,33833.0,33919.0,2022.0,29344.0
0.251,18190.0,49648.0,8853.0,22548.0,20562.0,47276.0,319.0,31082.0,33729.0,34023.0,2012.0,29354.0
0.25,18101.0,49737.0,8822.0,22579.0,20345.0,47493.0,310.0,31091.0,33620.0,34132.0,2004.0,29362.0
0.249,18025.0,49813.0,8797.0,22604.0,20102.0,47736.0,304.0,31097.0,33526.0,34226.0,1993.0,29373.0
0.248,17950.0,49888.0,8778.0,22623.0,19886.0,47952.0,296.0,31105.0,33424.0,34328.0,1984.0,29382.0
0.247,17871.0,49967.0,8745.0,22656.0,19663.0,48175.0,288.0,31113.0,33315.0,34437.0,1966.0,29400.0
0.246,17804.0,50034.0,8716.0,22685.0,19448.0,48390.0,282.0,31119.0,33213.0,34539.0,1955.0,29411.0
0.245,17718.0,50120.0,8685.0,22716.0,19263.0,48575.0,277.0,31124.0,33100.0,34652.0,1944.0,29422.0
0.244,17640.0,50198.0,8649.0,22752.0,19063.0,48775.0,271.0,31130.0,33000.0,34752.0,1931.0,29435.0
0.243,17544.0,50294.0,8620.0,22781.0,18859.0,48979.0,265.0,31136.0,32888.0,34864.0,1923.0,29443.0
0.242,17461.0,50377.0,8592.0,22809.0,18629.0,49209.0,259.0,31142.0,32786.0,34966.0,1911.0,29455.0
0.241,17389.0,50449.0,8555.0,22846.0,18420.0,49418.0,257.0,31144.0,32694.0,35058.0,1903.0,29463.0
0.24,17299.0,50539.0,8529.0,22872.0,18196.0,49642.0,250.0,31151.0,32585.0,35167.0,1893.0,29473.0
0.239,17213.0,50625.0,8500.0,22901.0,17993.0,49845.0,245.0,31156.0,32488.0,35264.0,1881.0,29485.0
0.238,17134.0,50704.0,8467.0,22934.0,17766.0,50072.0,242.0,31159.0,32379.0,35373.0,1868.0,29498.0
0.237,17047.0,50791.0,8441.0,22960.0,17560.0,50278.0,238.0,31163.0,32269.0,35483.0,1858.0,29508.0
0.236,16969.0,50869.0,8402.0,22999.0,17348.0,50490.0,234.0,31167.0,32178.0,35574.0,1842.0,29524.0
0.235,16892.0,50946.0,8383.0,23018.0,17127.0,50711.0,232.0,31169.0,32073.0,35679.0,1836.0,29530.0
0.234,16802.0,51036.0,8345.0,23056.0,16938.0,50900.0,231.0,31170.0,31956.0,35796.0,1818.0,29548.0
0.233,16715.0,51123.0,8316.0,23085.0,16704.0,51134.0,227.0,31174.0,31866.0,35886.0,1811.0,29555.0
0.232,16614.0,51224.0,8282.0,23119.0,16494.0,51344.0,218.0,31183.0,31748.0,36004.0,1801.0,29565.0
0.231,16526.0,51312.0,8252.0,23149.0,16260.0,51578.0,215.0,31186.0,31635.0,36117.0,1791.0,29575.0
0.23,16430.0,51408.0,8228.0,23173.0,16063.0,51775.0,214.0,31187.0,31538.0,36214.0,1775.0,29591.0
0.229,16340.0,51498.0,8188.0,23213.0,15845.0,51993.0,211.0,31190.0,31427.0,36325.0,1768.0,29598.0
0.228,16250.0,51588.0,8157.0,23244.0,15631.0,52207.0,208.0,31193.0,31308.0,36444.0,1761.0,29605.0
0.227,16151.0,51687.0,8130.0,23271.0,15430.0,52408.0,205.0,31196.0,31202.0,36550.0,1748.0,29618.0
0.226,16066.0,51772.0,8100.0,23301.0,15243.0,52595.0,201.0,31200.0,31104.0,36648.0,1730.0,29636.0
0.225,15986.0,51852.0,8066.0,23335.0,15040.0,52798.0,201.0,31200.0,30999.0,36753.0,1720.0,29646.0
0.224,15906.0,51932.0,8028.0,23373.0,14847.0,52991.0,200.0,31201.0,30913.0,36839.0,1705.0,29661.0
0.223,15828.0,52010.0,7992.0,23409.0,14620.0,53218.0,195.0,31206.0,30797.0,36955.0,1696.0,29670.0
0.222,15745.0,52093.0,7947.0,23454.0,14421.0,53417.0,191.0,31210.0,30692.0,37060.0,1680.0,29686.0
0.221,15661.0,52177.0,7910.0,23491.0,14194.0,53644.0,190.0,31211.0,30575.0,37177.0,1673.0,29693.0
0.22,15575.0,52263.0,7879.0,23522.0,13993.0,53845.0,187.0,31214.0,30468.0,37284.0,1665.0,29701.0
0.219,15487.0,52351.0,7851.0,23550.0,13818.0,54020.0,178.0,31223.0,30380.0,37372.0,1654.0,29712.0
0.218,15389.0,52449.0,7808.0,23593.0,13668.0,54170.0,172.0,31229.0,30289.0,37463.0,1643.0,29723.0
0.217,15292.0,52546.0,7771.0,23630.0,13484.0,54354.0,169.0,31232.0,30171.0,37581.0,1631.0,29735.0
0.216,15214.0,52624.0,7733.0,23668.0,13317.0,54521.0,164.0,31237.0,30059.0,37693.0,1624.0,29742.0
0.215,15128.0,52710.0,7695.0,23706.0,13132.0,54706.0,159.0,31242.0,29950.0,37802.0,1617.0,29749.0
0.214,15048.0,52790.0,7665.0,23736.0,12926.0,54912.0,157.0,31244.0,29857.0,37895.0,1603.0,29763.0
0.213,14952.0,52886.0,7628.0,23773.0,12747.0,55091.0,153.0,31248.0,29754.0,37998.0,1594.0,29772.0
0.212,14851.0,52987.0,7594.0,23807.0,12554.0,55284.0,152.0,31249.0,29648.0,38104.0,1579.0,29787.0
0.211,14753.0,53085.0,7554.0,23847.0,12368.0,55470.0,143.0,31258.0,29529.0,38223.0,1567.0,29799.0
