,LIPNet,LIPNet,LIPNet,LIPNet,AlphaFold-rsa,AlphaFold-rsa,AlphaFold-rsa,AlphaFold-rsa,AIUPred,AIUPred,AIUPred,AIUPred
0.21,14656.0,53182.0,7518.0,23883.0,12180.0,55658.0,141.0,31260.0,29412.0,38340.0,1558.0,29808.0
0.209,14584.0,53254.0,7485.0,23916.0,12015.0,55823.0,136.0,31265.0,29276.0,38476.0,1554.0,29812.0
0.208,14511.0,53327.0,7453.0,23948.0,11846.0,55992.0,126.0,31275.0,29193.0,38559.0,1545.0,29821.0
0.207,14423.0,53415.0,7416.0,23985.0,11699.0,56139.0,122.0,31279.0,29094.0,38658.0,1536.0,29830.0
0.206,14330.0,53508.0,7391.0,24010.0,11520.0,56318.0,117.0,31284.0,28962.0,38790.0,1528.0,29838.0
0.205,14245.0,53593.0,7356.0,24045.0,11296.0,56542.0,115.0,31286.0,28857.0,38895.0,1521.0,29845.0
0.204,14152.0,53686.0,7324.0,24077.0,11105.0,56733.0,113.0,31288.0,28752.0,39000.0,1508.0,29858.0
0.203,14061.0,53777.0,7290.0,24111.0,10960.0,56878.0,110.0,31291.0,28651.0,39101.0,1500.0,29866.0
0.202,13962.0,53876.0,7261.0,24140.0,10779.0,57059.0,106.0,31295.0,28535.0,39217.0,1491.0,29875.0
0.201,13865.0,53973.0,7227.0,24174.0,10603.0,57235.0,101.0,31300.0,28429.0,39323.0,1476.0,29890.0
0.2,13766.0,54072.0,7193.0,24208.0,10425.0,57413.0,99.0,31302.0,28308.0,39444.0,1469.0,29897.0
0.199,13680.0,54158.0,7168.0,24233.0,10227.0,57611.0,95.0,31306.0,28196.0,39556.0,1456.0,29910.0
0.198,13602.0,54236.0,7145.0,24256.0,10071.0,57767.0,92.0,31309.0,28074.0,39678.0,1449.0,29917.0
0.197,13491.0,54347.0,7105.0,24296.0,9928.0,57910.0,89.0,31312.0,27984.0,39768.0,1436.0,29930.0
0.196,13424.0,54414.0,7078.0,24323.0,9736.0,58102.0,88.0,31313.0,27874.0,39878.0,1429.0,29937.0
0.195,13328.0,54510.0,7058.0,24343.0,9549.0,58289.0,88.0,31313.0,27772.0,39980.0,1419.0,29947.0
0.194,13249.0,54589.0,7030.0,24371.0,9389.0,58449.0,85.0,31316.0,27657.0,40095.0,1409.0,29957.0
0.193,13149.0,54689.0,7003.0,24398.0,9241.0,58597.0,77.0,31324.0,27540.0,40212.0,1400.0,29966.0
0.192,13067.0,54771.0,6974.0,24427.0,9089.0,58749.0,75.0,31326.0,27425.0,40327.0,1392.0,29974.0
0.191,12985.0,54853.0,6931.0,24470.0,8948.0,58890.0,75.0,31326.0,27309.0,40443.0,1383.0,29983.0
0.19,12911.0,54927.0,6905.0,24496.0,8807.0,59031.0,75.0,31326.0,27189.0,40563.0,1375.0,29991.0
0.189,12815.0,55023.0,6876.0,24525.0,8690.0,59148.0,73.0,31328.0,27076.0,40676.0,1364.0,30002.0
0.188,12735.0,55103.0,6842.0,24559.0,8557.0,59281.0,69.0,31332.0,26968.0,40784.0,1354.0,30012.0
0.187,12631.0,55207.0,6809.0,24592.0,8401.0,59437.0,67.0,31334.0,26858.0,40894.0,1350.0,30016.0
0.186,12525.0,55313.0,6772.0,24629.0,8266.0,59572.0,62.0,31339.0,26719.0,41033.0,1343.0,30023.0
0.185,12414.0,55424.0,6740.0,24661.0,8132.0,59706.0,61.0,31340.0,26597.0,41155.0,1337.0,30029.0
0.184,12322.0,55516.0,6714.0,24687.0,8003.0,59835.0,61.0,31340.0,26468.0,41284.0,1320.0,30046.0
0.183,12237.0,55601.0,6675.0,24726.0,7836.0,60002.0,60.0,31341.0,26332.0,41420.0,1310.0,30056.0
0.182,12147.0,55691.0,6641.0,24760.0,7719.0,60119.0,59.0,31342.0,26226.0,41526.0,1306.0,30060.0
0.181,12058.0,55780.0,6601.0,24800.0,7567.0,60271.0,57.0,31344.0,26114.0,41638.0,1297.0,30069.0
0.18,11966.0,55872.0,6563.0,24838.0,7444.0,60394.0,56.0,31345.0,25993.0,41759.0,1291.0,30075.0
0.179,11870.0,55968.0,6527.0,24874.0,7320.0,60518.0,52.0,31349.0,25882.0,41870.0,1286.0,30080.0
0.178,11780.0,56058.0,6493.0,24908.0,7198.0,60640.0,52.0,31349.0,25766.0,41986.0,1278.0,30088.0
0.177,11689.0,56149.0,6459.0,24942.0,7077.0,60761.0,51.0,31350.0,25654.0,42098.0,1266.0,30100.0
0.176,11590.0,56248.0,6424.0,24977.0,6953.0,60885.0,50.0,31351.0,25537.0,42215.0,1259.0,30107.0
0.175,11508.0,56330.0,6387.0,25014.0,6842.0,60996.0,49.0,31352.0,25424.0,42328.0,1246.0,30120.0
0.174,11418.0,56420.0,6363.0,25038.0,6703.0,61135.0,47.0,31354.0,25301.0,42451.0,1237.0,30129.0
0.173,11330.0,56508.0,6333.0,25068.0,6568.0,61270.0,46.0,31355.0,25174.0,42578.0,1226.0,30140.0
0.172,11230.0,56608.0,6304.0,25097.0,6438.0,61400.0,44.0,31357.0,25056.0,42696.0,1218.0,30148.0
0.171,11146.0,56692.0,6276.0,25125.0,6343.0,61495.0,44.0,31357.0,24934.0,42818.0,1207.0,30159.0
0.17,11072.0,56766.0,6238.0,25163.0,6240.0,61598.0,41.0,31360.0,24819.0,42933.0,1196.0,30170.0
0.169,10973.0,56865.0,6193.0,25208.0,6142.0,61696.0,39.0,31362.0,24684.0,43068.0,1186.0,30180.0
0.168,10890.0,56948.0,6160.0,25241.0,6001.0,61837.0,38.0,31363.0,24553.0,43199.0,1177.0,30189.0
0.167,10805.0,57033.0,6108.0,25293.0,5899.0,61939.0,36.0,31365.0,24435.0,43317.0,1171.0,30195.0
0.166,10714.0,57124.0,6074.0,25327.0,5789.0,62049.0,35.0,31366.0,24306.0,43446.0,1162.0,30204.0
0.165,10631.0,57207.0,6030.0,25371.0,5675.0,62163.0,34.0,31367.0,24187.0,43565.0,1156.0,30210.0
0.164,10536.0,57302.0,5994.0,25407.0,5570.0,62268.0,30.0,31371.0,24075.0,43677.0,1153.0,30213.0
0.163,10444.0,57394.0,5963.0,25438.0,5468.0,62370.0,28.0,31373.0,23957.0,43795.0,1146.0,30220.0
0.162,10343.0,57495.0,5934.0,25467.0,5349.0,62489.0,27.0,31374.0,23838.0,43914.0,1138.0,30228.0
0.161,10242.0,57596.0,5889.0,25512.0,5251.0,62587.0,25.0,31376.0,23717.0,44035.0,1126.0,30240.0
0.16,10145.0,57693.0,5852.0,25549.0,5147.0,62691.0,25.0,31376.0,23592.0,44160.0,1123.0,30243.0
0.159,10055.0,57783.0,5815.0,25586.0,5040.0,62798.0,22.0,31379.0,23461.0,44291.0,1113.0,30253.0
0.158,9970.0,57868.0,5776.0,25625.0,4945.0,62893.0,20.0,31381.0,23333.0,44419.0,1112.0,30254.0
0.157,9860.0,57978.0,5737.0,25664.0,4853.0,62985.0,19.0,31382.0,23189.0,44563.0,1105.0,30261.0
0.156,9774.0,58064.0,5702.0,25699.0,4764.0,63074.0,16.0,31385.0,23082.0,44670.0,1099.0,30267.0
0.155,9697.0,58141.0,5663.0,25738.0,4666.0,63172.0,12.0,31389.0,22974.0,44778.0,1095.0,30271.0
0.154,9591.0,58247.0,5628.0,25773.0,4580.0,63258.0,12.0,31389.0,22845.0,44907.0,1089.0,30277.0
0.153,9494.0,58344.0,5600.0,25801.0,4502.0,63336.0,11.0,31390.0,22730.0,45022.0,1082.0,30284.0
0.152,9411.0,58427.0,5578.0,25823.0,4428.0,63410.0,11.0,31390.0,22597.0,45155.0,1076.0,30290.0
0.151,9327.0,58511.0,5543.0,25858.0,4359.0,63479.0,11.0,31390.0,22484.0,45268.0,1069.0,30297.0
0.15,9222.0,58616.0,5511.0,25890.0,4277.0,63561.0,10.0,31391.0,22360.0,45392.0,1062.0,30304.0
0.149,9133.0,58705.0,5471.0,25930.0,4184.0,63654.0,9.0,31392.0,22226.0,45526.0,1056.0,30310.0
0.148,9046.0,58792.0,5428.0,25973.0,4100.0,63738.0,9.0,31392.0,22092.0,45660.0,1051.0,30315.0
0.147,8965.0,58873.0,5392.0,26009.0,4004.0,63834.0,9.0,31392.0,21977.0,45775.0,1045.0,30321.0
0.146,8867.0,58971.0,5352.0,26049.0,3914.0,63924.0,9.0,31392.0,21839.0,45913.0,1039.0,30327.0
0.145,8773.0,59065.0,5317.0,26084.0,3822.0,64016.0,9.0,31392.0,21714.0,46038.0,1031.0,30335.0
0.144,8680.0,59158.0,5288.0,26113.0,3764.0,64074.0,9.0,31392.0,21567.0,46185.0,1025.0,30341.0
0.143,8601.0,59237.0,5267.0,26134.0,3689.0,64149.0,8.0,31393.0,21435.0,46317.0,1018.0,30348.0
0.142,8519.0,59319.0,5225.0,26176.0,3622.0,64216.0,8.0,31393.0,21287.0,46465.0,1007.0,30359.0
0.141,8427.0,59411.0,5183.0,26218.0,3547.0,64291.0,8.0,31393.0,21144.0,46608.0,998.0,30368.0
0.14,8349.0,59489.0,5138.0,26263.0,3478.0,64360.0,7.0,31394.0,21021.0,46731.0,990.0,30376.0
0.139,8264.0,59574.0,5089.0,26312.0,3398.0,64440.0,7.0,31394.0,20883.0,46869.0,984.0,30382.0
0.138,8170.0,59668.0,5056.0,26345.0,3320.0,64518.0,7.0,31394.0,20756.0,46996.0,976.0,30390.0
0.137,8082.0,59756.0,5017.0,26384.0,3236.0,64602.0,7.0,31394.0,20621.0,47131.0,964.0,30402.0
0.136,8000.0,59838.0,4985.0,26416.0,3155.0,64683.0,7.0,31394.0,20472.0,47280.0,956.0,30410.0
0.135,7919.0,59919.0,4937.0,26464.0,3090.0,64748.0,7.0,31394.0,20334.0,47418.0,951.0,30415.0
0.134,7833.0,60005.0,4893.0,26508.0,3027.0,64811.0,7.0,31394.0,20194.0,47558.0,943.0,30423.0
0.133,7741.0,60097.0,4863.0,26538.0,2958.0,64880.0,7.0,31394.0,20053.0,47699.0,939.0,30427.0
0.132,7639.0,60199.0,4829.0,26572.0,2893.0,64945.0,6.0,31395.0,19890.0,47862.0,935.0,30431.0
0.131,7546.0,60292.0,4787.0,26614.0,2823.0,65015.0,6.0,31395.0,19766.0,47986.0,930.0,30436.0
0.13,7464.0,60374.0,4743.0,26658.0,2758.0,65080.0,6.0,31395.0,19636.0,48116.0,924.0,30442.0
0.129,7381.0,60457.0,4702.0,26699.0,2693.0,65145.0,6.0,31395.0,19492.0,48260.0,916.0,30450.0
0.128,7278.0,60560.0,4666.0,26735.0,2628.0,65210.0,6.0,31395.0,19346.0,48406.0,910.0,30456.0
0.127,7182.0,60656.0,4623.0,26778.0,2574.0,65264.0,6.0,31395.0,19196.0,48556.0,899.0,30467.0
0.126,7093.0,60745.0,4573.0,26828.0,2518.0,65320.0,6.0,31395.0,19047.0,48705.0,892.0,30474.0
0.125,7008.0,60830.0,4533.0,26868.0,2461.0,65377.0,5.0,31396.0,18909.0,48843.0,889.0,30477.0
0.124,6911.0,60927.0,4501.0,26900.0,2410.0,65428.0,4.0,31397.0,18744.0,49008.0,882.0,30484.0
0.123,6835.0,61003.0,4458.0,26943.0,2347.0,65491.0,3.0,31398.0,18594.0,49158.0,874.0,30492.0
0.122,6726.0,61112.0,4422.0,26979.0,2300.0,65538.0,3.0,31398.0,18457.0,49295.0,862.0,30504.0
0.121,6622.0,61216.0,4393.0,27008.0,2238.0,65600.0,3.0,31398.0,18280.0,49472.0,856.0,30510.0
0.12,6552.0,61286.0,4350.0,27051.0,2185.0,65653.0,3.0,31398.0,18136.0,49616.0,849.0,30517.0
0.119,6458.0,61380.0,4317.0,27084.0,2131.0,65707.0,3.0,31398.0,17986.0,49766.0,842.0,30524.0
0.118,6362.0,61476.0,4279.0,27122.0,2070.0,65768.0,2.0,31399.0,17827.0,49925.0,834.0,30532.0
0.117,6260.0,61578.0,4246.0,27155.0,2011.0,65827.0,2.0,31399.0,17697.0,50055.0,831.0,30535.0
0.116,6165.0,61673.0,4196.0,27205.0,1949.0,65889.0,2.0,31399.0,17525.0,50227.0,824.0,30542.0
0.115,6078.0,61760.0,4165.0,27236.0,1898.0,65940.0,2.0,31399.0,17383.0,50369.0,818.0,30548.0
0.114,5996.0,61842.0,4134.0,27267.0,1855.0,65983.0,2.0,31399.0,17227.0,50525.0,814.0,30552.0
0.113,5917.0,61921.0,4091.0,27310.0,1802.0,66036.0,2.0,31399.0,17082.0,50670.0,809.0,30557.0
0.112,5827.0,62011.0,4051.0,27350.0,1767.0,66071.0,2.0,31399.0,16951.0,50801.0,805.0,30561.0
0.111,5759.0,62079.0,4014.0,27387.0,1705.0,66133.0,2.0,31399.0,16793.0,50959.0,800.0,30566.0
0.11,5668.0,62170.0,3984.0,27417.0,1670.0,66168.0,2.0,31399.0,16643.0,51109.0,795.0,30571.0
0.109,5574.0,62264.0,3934.0,27467.0,1627.0,66211.0,2.0,31399.0,16501.0,51251.0,790.0,30576.0
0.108,5482.0,62356.0,3891.0,27510.0,1590.0,66248.0,2.0,31399.0,16349.0,51403.0,783.0,30583.0
0.107,5402.0,62436.0,3857.0,27544.0,1534.0,66304.0,2.0,31399.0,16210.0,51542.0,775.0,30591.0
0.106,5330.0,62508.0,3819.0,27582.0,1500.0,66338.0,2.0,31399.0,16039.0,51713.0,767.0,30599.0
0.105,5255.0,62583.0,3776.0,27625.0,1468.0,66370.0,2.0,31399.0,15912.0,51840.0,762.0,30604.0
0.104,5170.0,62668.0,3732.0,27669.0,1420.0,66418.0,2.0,31399.0,15756.0,51996.0,752.0,30614.0
0.103,5097.0,62741.0,3684.0,27717.0,1381.0,66457.0,2.0,31399.0,15625.0,52127.0,743.0,30623.0
0.102,5007.0,62831.0,3655.0,27746.0,1342.0,66496.0,2.0,31399.0,15490.0,52262.0,732.0,30634.0
0.101,4915.0,62923.0,3604.0,27797.0,1297.0,66541.0,2.0,31399.0,15357.0,52395.0,726.0,30640.0
0.1,4831.0,63007.0,3560.0,27841.0,1262.0,66576.0,2.0,31399.0,15186.0,52566.0,722.0,30644.0
0.099,4755.0,63083.0,3523.0,27878.0,1222.0,66616.0,1.0,31400.0,15054.0,52698.0,717.0,30649.0
0.098,4673.0,63165.0,3485.0,27916.0,1191.0,66647.0,1.0,31400.0,14911.0,52841.0,711.0,30655.0
0.097,4599.0,63239.0,3448.0,27953.0,1152.0,66686.0,1.0,31400.0,14765.0,52987.0,704.0,30662.0
0.096,4513.0,63325.0,3416.0,27985.0,1115.0,66723.0,0.0,31401.0,14625.0,53127.0,693.0,30673.0
0.095,4433.0,63405.0,3370.0,28031.0,1079.0,66759.0,0.0,31401.0,14503.0,53249.0,683.0,30683.0
0.094,4358.0,63480.0,3335.0,28066.0,1054.0,66784.0,0.0,31401.0,14367.0,53385.0,674.0,30692.0
0.093,4279.0,63559.0,3301.0,28100.0,1016.0,66822.0,0.0,31401.0,14227.0,53525.0,669.0,30697.0
0.092,4175.0,63663.0,3259.0,28142.0,986.0,66852.0,0.0,31401.0,14083.0,53669.0,655.0,30711.0
0.091,4111.0,63727.0,3223.0,28178.0,950.0,66888.0,0.0,31401.0,13955.0,53797.0,646.0,30720.0
0.09,4043.0,63795.0,3182.0,28219.0,915.0,66923.0,0.0,31401.0,13803.0,53949.0,639.0,30727.0
0.089,3977.0,63861.0,3131.0,28270.0,893.0,66945.0,0.0,31401.0,13673.0,54079.0,628.0,30738.0
0.088,3898.0,63940.0,3088.0,28313.0,868.0,66970.0,0.0,31401.0,13516.0,54236.0,618.0,30748.0
0.087,3824.0,64014.0,3048.0,28353.0,834.0,67004.0,0.0,31401.0,13374.0,54378.0,608.0,30758.0
0.086,3749.0,64089.0,3017.0,28384.0,814.0,67024.0,0.0,31401.0,13236.0,54516.0,601.0,30765.0
0.085,3669.0,64169.0,2981.0,28420.0,796.0,67042.0,0.0,31401.0,13105.0,54647.0,594.0,30772.0
0.084,3603.0,64235.0,2940.0,28461.0,766.0,67072.0,0.0,31401.0,12977.0,54775.0,589.0,30777.0
0.083,3542.0,64296.0,2894.0,28507.0,746.0,67092.0,0.0,31401.0,12827.0,54925.0,579.0,30787.0
0.082,3447.0,64391.0,2858.0,28543.0,725.0,67113.0,0.0,31401.0,12683.0,55069.0,570.0,30796.0
0.081,3376.0,64462.0,2821.0,28580.0,704.0,67134.0,0.0,31401.0,12539.0,55213.0,561.0,30805.0
0.08,3302.0,64536.0,2787.0,28614.0,684.0,67154.0,0.0,31401.0,12398.0,55354.0,549.0,30817.0
0.079,3238.0,64600.0,2752.0,28649.0,659.0,67179.0,0.0,31401.0,12255.0,55497.0,544.0,30822.0
0.078,3140.0,64698.0,2713.0,28688.0,625.0,67213.0,0.0,31401.0,12135.0,55617.0,537.0,30829.0
0.077,3064.0,64774.0,2666.0,28735.0,606.0,67232.0,0.0,31401.0,11977.0,55775.0,529.0,30837.0
0.076,2991.0,64847.0,2620.0,28781.0,583.0,67255.0,0.0,31401.0,11824.0,55928.0,515.0,30851.0
0.075,2921.0,64917.0,2585.0,28816.0,563.0,67275.0,0.0,31401.0,11681.0,56071.0,505.0,30861.0
0.074,2846.0,64992.0,2556.0,28845.0,551.0,67287.0,0.0,31401.0,11571.0,56181.0,494.0,30872.0
0.073,2781.0,65057.0,2522.0,28879.0,537.0,67301.0,0.0,31401.0,11431.0,56321.0,488.0,30878.0
0.072,2705.0,65133.0,2478.0,28923.0,519.0,67319.0,0.0,31401.0,11284.0,56468.0,482.0,30884.0
0.071,2630.0,65208.0,2433.0,28968.0,509.0,67329.0,0.0,31401.0,11136.0,56616.0,472.0,30894.0
0.07,2544.0,65294.0,2394.0,29007.0,494.0,67344.0,0.0,31401.0,10977.0,56775.0,466.0,30900.0
0.069,2481.0,65357.0,2356.0,29045.0,483.0,67355.0,0.0,31401.0,10846.0,56906.0,456.0,30910.0
0.068,2404.0,65434.0,2322.0,29079.0,464.0,67374.0,0.0,31401.0,10696.0,57056.0,445.0,30921.0
0.067,2335.0,65503.0,2285.0,29116.0,444.0,67394.0,0.0,31401.0,10529.0,57223.0,439.0,30927.0
0.066,2277.0,65561.0,2245.0,29156.0,425.0,67413.0,0.0,31401.0,10402.0,57350.0,431.0,30935.0
0.065,2203.0,65635.0,2207.0,29194.0,419.0,67419.0,0.0,31401.0,10242.0,57510.0,424.0,30942.0
0.064,2138.0,65700.0,2166.0,29235.0,407.0,67431.0,0.0,31401.0,10075.0,57677.0,421.0,30945.0
0.063,2075.0,65763.0,2134.0,29267.0,395.0,67443.0,0.0,31401.0,9954.0,57798.0,419.0,30947.0
0.062,2008.0,65830.0,2095.0,29306.0,384.0,67454.0,0.0,31401.0,9811.0,57941.0,416.0,30950.0
0.061,1930.0,65908.0,2046.0,29355.0,376.0,67462.0,0.0,31401.0,9664.0,58088.0,410.0,30956.0
0.06,1880.0,65958.0,2002.0,29399.0,359.0,67479.0,0.0,31401.0,9503.0,58249.0,407.0,30959.0
0.059,1810.0,66028.0,1946.0,29455.0,345.0,67493.0,0.0,31401.0,9342.0,58410.0,404.0,30962.0
0.058,1756.0,66082.0,1904.0,29497.0,326.0,67512.0,0.0,31401.0,9172.0,58580.0,395.0,30971.0
0.057,1712.0,66126.0,1857.0,29544.0,314.0,67524.0,0.0,31401.0,9026.0,58726.0,390.0,30976.0
0.056,1654.0,66184.0,1810.0,29591.0,302.0,67536.0,0.0,31401.0,8847.0,58905.0,384.0,30982.0
0.055,1590.0,66248.0,1776.0,29625.0,296.0,67542.0,0.0,31401.0,8716.0,59036.0,372.0,30994.0
0.054,1532.0,66306.0,1741.0,29660.0,283.0,67555.0,0.0,31401.0,8583.0,59169.0,367.0,30999.0
0.053,1482.0,66356.0,1703.0,29698.0,269.0,67569.0,0.0,31401.0,8428.0,59324.0,354.0,31012.0
0.052,1420.0,66418.0,1658.0,29743.0,259.0,67579.0,0.0,31401.0,8280.0,59472.0,349.0,31017.0
0.051,1369.0,66469.0,1608.0,29793.0,248.0,67590.0,0.0,31401.0,8111.0,59641.0,340.0,31026.0
0.05,1311.0,66527.0,1566.0,29835.0,224.0,67614.0,0.0,31401.0,7938.0,59814.0,334.0,31032.0
0.049,1262.0,66576.0,1525.0,29876.0,214.0,67624.0,0.0,31401.0,7782.0,59970.0,327.0,31039.0
0.048,1203.0,66635.0,1459.0,29942.0,210.0,67628.0,0.0,31401.0,7621.0,60131.0,319.0,31047.0
0.047,1143.0,66695.0,1416.0,29985.0,194.0,67644.0,0.0,31401.0,7467.0,60285.0,313.0,31053.0
0.046,1087.0,66751.0,1376.0,30025.0,181.0,67657.0,0.0,31401.0,7327.0,60425.0,305.0,31061.0
0.045,1032.0,66806.0,1338.0,30063.0,177.0,67661.0,0.0,31401.0,7182.0,60570.0,297.0,31069.0
0.044,993.0,66845.0,1296.0,30105.0,168.0,67670.0,0.0,31401.0,7034.0,60718.0,285.0,31081.0
0.043,942.0,66896.0,1264.0,30137.0,154.0,67684.0,0.0,31401.0,6903.0,60849.0,281.0,31085.0
0.042,896.0,66942.0,1220.0,30181.0,141.0,67697.0,0.0,31401.0,6757.0,60995.0,273.0,31093.0
0.041,849.0,66989.0,1176.0,30225.0,136.0,67702.0,0.0,31401.0,6626.0,61126.0,265.0,31101.0
0.04,794.0,67044.0,1149.0,30252.0,129.0,67709.0,0.0,31401.0,6479.0,61273.0,259.0,31107.0
0.039,760.0,67078.0,1103.0,30298.0,125.0,67713.0,0.0,31401.0,6320.0,61432.0,253.0,31113.0
0.038,710.0,67128.0,1059.0,30342.0,118.0,67720.0,0.0,31401.0,6167.0,61585.0,249.0,31117.0
0.037,670.0,67168.0,1013.0,30388.0,107.0,67731.0,0.0,31401.0,6034.0,61718.0,243.0,31123.0
0.036,630.0,67208.0,967.0,30434.0,104.0,67734.0,0.0,31401.0,5905.0,61847.0,238.0,31128.0
0.035,589.0,67249.0,923.0,30478.0,98.0,67740.0,0.0,31401.0,5758.0,61994.0,234.0,31132.0
0.034,553.0,67285.0,876.0,30525.0,92.0,67746.0,0.0,31401.0,5629.0,62123.0,227.0,31139.0
0.033,527.0,67311.0,825.0,30576.0,86.0,67752.0,0.0,31401.0,5495.0,62257.0,217.0,31149.0
0.032,499.0,67339.0,778.0,30623.0,75.0,67763.0,0.0,31401.0,5369.0,62383.0,214.0,31152.0
0.031,477.0,67361.0,737.0,30664.0,70.0,67768.0,0.0,31401.0,5263.0,62489.0,208.0,31158.0
0.03,447.0,67391.0,694.0,30707.0,62.0,67776.0,0.0,31401.0,5122.0,62630.0,204.0,31162.0
0.029,417.0,67421.0,660.0,30741.0,50.0,67788.0,0.0,31401.0,4992.0,62760.0,198.0,31168.0
0.028,383.0,67455.0,607.0,30794.0,,,,,4863.0,62889.0,194.0,31172.0
0.027,345.0,67493.0,564.0,30837.0,45.0,67793.0,0.0,31401.0,4733.0,63019.0,191.0,31175.0
0.026,324.0,67514.0,520.0,30881.0,41.0,67797.0,0.0,31401.0,4590.0,63162.0,186.0,31180.0
0.025,302.0,67536.0,480.0,30921.0,37.0,67801.0,0.0,31401.0,4446.0,63306.0,176.0,31190.0
0.024,271.0,67567.0,446.0,30955.0,36.0,67802.0,0.0,31401.0,4291.0,63461.0,173.0,31193.0
0.023,246.0,67592.0,418.0,30983.0,34.0,67804.0,0.0,31401.0,4154.0,63598.0,163.0,31203.0
0.022,219.0,67619.0,383.0,31018.0,32.0,67806.0,0.0,31401.0,4032.0,63720.0,155.0,31211.0
0.021,195.0,67643.0,350.0,31051.0,31.0,67807.0,0.0,31401.0,3900.0,63852.0,143.0,31223.0
0.02,170.0,67668.0,315.0,31086.0,27.0,67811.0,0.0,31401.0,3774.0,63978.0,135.0,31231.0
0.019,152.0,67686.0,276.0,31125.0,25.0,67813.0,0.0,31401.0,3637.0,64115.0,128.0,31238.0
0.018,134.0,67704.0,247.0,31154.0,22.0,67816.0,0.0,31401.0,3503.0,64249.0,123.0,31243.0
0.017,119.0,67719.0,223.0,31178.0,20.0,67818.0,0.0,31401.0,3390.0,64362.0,114.0,31252.0
0.016,110.0,67728.0,197.0,31204.0,16.0,67822.0,0.0,31401.0,3276.0,64476.0,112.0,31254.0
0.015,94.0,67744.0,180.0,31221.0,14.0,67824.0,0.0,31401.0,3162.0,64590.0,105.0,31261.0
0.014,80.0,67758.0,145.0,31256.0,10.0,67828.0,0.0,31401.0,3047.0,64705.0,99.0,31267.0
0.013,74.0,67764.0,118.0,31283.0,,,,,2912.0,64840.0,95.0,31271.0
0.012,59.0,67779.0,97.0,31304.0,,,,,2783.0,64969.0,83.0,31283.0
0.011,48.0,67790.0,75.0,31326.0,,,,,2649.0,65103.0,81.0,31285.0
0.01,41.0,67797.0,57.0,31344.0,9.0,67829.0,0.0,31401.0,2508.0,65244.0,75.0,31291.0
0.009,31.0,67807.0,28.0,31373.0,7.0,67831.0,0.0,31401.0,2374.0,65378.0,70.0,31296.0
0.008,19.0,67819.0,12.0,31389.0,,,,,2249.0,65503.0,61.0,31305.0
0.007,11.0,67827.0,8.0,31393.0,,,,,2105.0,65647.0,54.0,31312.0
0.006,8.0,67830.0,5.0,31396.0,,,,,1918.0,65834.0,48.0,31318.0
0.005,3.0,67835.0,1.0,31400.0,,,,,1735.0,66017.0,40.0,31326.0
0.004,0.0,67838.0,0.0,31401.0,1.0,67837.0,0.0,31401.0,1560.0,66192.0,36.0,31330.0
0.003,,,,,0.0,67838.0,0.0,31401.0,1342.0,66410.0,25.0,31341.0
0.002,,,,,,,,,1072.0,66680.0,17.0,31349.0
0.001,,,,,,,,,586.0,67166.0,1.0,31365.0
0.0,,,,,,,,,0.0,67752.0,0.0,31366.0
