predictor,LIPNet,LIPNet,AlphaFold-rsa,AlphaFold-rsa,AIUPred,AIUPred
auc,0.526,0.526,0.95,0.95,0.899,0.899
metric,fpr,tpr,fpr,tpr,fpr,tpr
1.999,0.0,0.0,,,,
1.997,,,,,0.0,0.0
1.971,,,0.0,0.0,,
0.999,0.0,0.0,,,,
0.998,0.001,0.001,,,,
0.997,0.001,0.003,,,0.0,0.001
0.996,0.002,0.004,,,0.0,0.003
0.995,0.003,0.006,,,0.0,0.004
0.994,0.003,0.008,,,0.0,0.006
0.993,0.004,0.01,,,0.0,0.007
0.992,0.005,0.012,,,0.0,0.009
0.991,0.006,0.014,,,0.0,0.01
0.99,0.006,0.016,,,0.0,0.011
0.989,0.007,0.017,,,0.0,0.012
0.988,0.008,0.019,,,0.0,0.013
0.987,0.009,0.021,,,0.0,0.014
0.986,0.01,0.024,,,0.0,0.017
0.985,0.011,0.026,,,0.0,0.019
0.984,0.012,0.028,,,0.0,0.02
0.983,0.013,0.03,,,0.0,0.022
0.982,0.014,0.032,,,0.0,0.025
0.981,0.014,0.034,,,0.0,0.028
0.98,0.016,0.036,,,0.0,0.03
0.979,0.017,0.038,,,0.0,0.034
0.978,0.018,0.041,,,0.0,0.038
0.977,0.019,0.043,,,0.0,0.041
0.976,0.02,0.044,,,0.0,0.045
0.975,0.021,0.046,,,0.0,0.047
0.974,0.022,0.048,,,0.0,0.05
0.973,0.023,0.05,,,0.0,0.054
0.972,0.024,0.052,,,0.0,0.056
0.971,0.025,0.055,0.0,0.0,0.0,0.059
0.97,0.027,0.056,0.0,0.0,0.0,0.062
0.969,0.028,0.058,0.0,0.0,0.001,0.065
0.968,0.029,0.06,0.0,0.0,0.001,0.069
0.967,0.03,0.061,,,0.001,0.072
0.966,0.031,0.063,,,0.001,0.075
0.965,0.032,0.065,,,0.001,0.078
0.964,0.033,0.067,0.0,0.0,0.001,0.082
0.963,0.034,0.068,0.0,0.0,0.001,0.086
0.962,0.035,0.07,0.0,0.0,0.001,0.09
0.961,0.036,0.072,0.0,0.001,0.001,0.094
0.96,0.038,0.074,0.0,0.001,0.001,0.098
0.959,0.039,0.076,0.0,0.001,0.001,0.103
0.958,0.04,0.078,0.0,0.001,0.001,0.106
0.957,0.041,0.079,0.0,0.001,0.001,0.11
0.956,0.042,0.081,0.0,0.001,0.001,0.114
0.955,0.043,0.083,0.0,0.001,0.001,0.118
0.954,0.045,0.084,0.0,0.002,0.001,0.121
0.953,0.046,0.086,0.0,0.002,0.001,0.125
0.952,0.047,0.087,0.0,0.003,0.001,0.129
0.951,0.048,0.089,0.0,0.003,0.001,0.133
0.95,0.049,0.091,0.0,0.004,0.001,0.136
0.949,0.05,0.092,0.0,0.004,0.001,0.141
0.948,0.051,0.094,0.0,0.004,0.001,0.145
0.947,0.052,0.095,0.0,0.005,0.001,0.149
0.946,0.053,0.097,0.0,0.006,0.001,0.154
0.945,0.054,0.099,0.0,0.006,0.001,0.158
0.944,0.055,0.1,0.0,0.007,0.001,0.162
0.943,0.056,0.102,0.0,0.008,0.001,0.166
0.942,0.057,0.103,0.0,0.008,0.001,0.17
0.941,0.058,0.105,0.0,0.009,0.001,0.174
0.94,0.059,0.106,0.0,0.01,0.001,0.178
0.939,0.06,0.108,0.0,0.011,0.001,0.182
0.938,0.061,0.109,0.0,0.012,0.001,0.186
0.937,0.062,0.111,0.0,0.014,0.001,0.19
0.936,0.063,0.112,0.0,0.014,0.001,0.195
0.935,0.065,0.114,0.0,0.016,0.001,0.199
0.934,0.066,0.115,0.0,0.017,0.001,0.204
0.933,0.067,0.117,0.0,0.019,0.001,0.208
0.932,0.068,0.118,0.0,0.021,0.001,0.213
0.931,0.069,0.12,0.0,0.022,0.001,0.217
0.93,0.07,0.121,0.0,0.024,0.001,0.221
0.929,0.071,0.122,0.0,0.026,0.001,0.226
0.928,0.072,0.124,0.0,0.028,0.001,0.23
0.927,0.073,0.125,0.0,0.031,0.001,0.235
0.926,0.074,0.127,0.0,0.032,0.001,0.239
0.925,0.075,0.128,0.0,0.035,0.002,0.243
0.924,0.077,0.129,0.0,0.038,0.002,0.247
0.923,0.077,0.131,0.0,0.042,0.002,0.252
0.922,0.078,0.132,0.0,0.045,0.002,0.256
0.921,0.079,0.133,0.0,0.047,0.002,0.26
0.92,0.08,0.135,0.0,0.051,0.002,0.264
0.919,0.081,0.136,0.0,0.054,0.002,0.268
0.918,0.082,0.138,0.0,0.058,0.002,0.272
0.917,0.084,0.139,0.0,0.061,0.002,0.275
0.916,0.085,0.14,0.0,0.064,0.002,0.279
0.915,0.086,0.142,0.0,0.068,0.002,0.283
0.914,0.087,0.143,0.0,0.072,0.002,0.287
0.913,0.088,0.145,0.001,0.077,0.002,0.291
0.912,0.089,0.146,0.001,0.08,0.002,0.295
0.911,0.09,0.148,0.001,0.085,0.002,0.298
0.91,0.091,0.149,0.001,0.09,0.002,0.302
0.909,0.092,0.15,0.001,0.095,0.002,0.305
0.908,0.093,0.151,0.001,0.099,0.002,0.309
0.907,0.094,0.153,0.001,0.104,0.002,0.313
0.906,0.095,0.154,0.001,0.109,0.002,0.317
0.905,0.096,0.155,0.001,0.114,0.002,0.321
0.904,0.097,0.157,0.001,0.12,0.002,0.324
0.903,0.098,0.159,0.001,0.124,0.002,0.327
0.902,0.099,0.16,0.002,0.129,0.002,0.331
0.901,0.1,0.162,0.002,0.135,0.002,0.334
0.9,0.101,0.163,0.002,0.14,0.003,0.338
0.899,0.102,0.164,0.002,0.146,0.003,0.341
0.898,0.103,0.165,0.002,0.151,0.003,0.344
0.897,0.104,0.167,0.002,0.157,0.003,0.347
0.896,0.105,0.167,0.002,0.163,0.003,0.35
0.895,0.106,0.169,0.002,0.17,0.003,0.353
0.894,0.107,0.17,0.002,0.176,0.003,0.356
0.893,0.108,0.171,0.002,0.182,0.003,0.359
0.892,0.109,0.172,0.002,0.188,0.003,0.361
0.891,0.11,0.174,0.002,0.194,0.003,0.364
0.89,0.111,0.175,0.002,0.2,0.003,0.366
0.889,0.112,0.176,0.002,0.206,0.003,0.37
0.888,0.113,0.178,0.002,0.212,0.003,0.372
0.887,0.114,0.179,0.002,0.218,0.003,0.376
0.886,0.115,0.18,0.002,0.223,0.003,0.378
0.885,0.116,0.181,0.002,0.228,0.003,0.381
0.884,0.117,0.182,0.002,0.233,0.003,0.383
0.883,0.118,0.183,0.002,0.238,0.003,0.386
0.882,0.119,0.184,0.002,0.244,0.003,0.388
0.881,0.12,0.185,0.002,0.249,0.003,0.392
0.88,0.121,0.186,0.002,0.254,0.003,0.395
0.879,0.122,0.188,0.002,0.259,0.003,0.397
0.878,0.123,0.188,0.002,0.263,0.004,0.399
0.877,0.124,0.19,0.002,0.268,0.004,0.402
0.876,0.125,0.191,0.002,0.274,0.004,0.404
0.875,0.125,0.192,0.002,0.278,0.004,0.407
0.874,0.126,0.193,0.002,0.283,0.004,0.409
0.873,0.127,0.194,0.002,0.287,0.004,0.412
0.872,0.128,0.195,0.002,0.292,0.004,0.414
0.871,0.129,0.196,0.002,0.296,0.004,0.416
0.87,0.13,0.198,0.002,0.301,0.004,0.419
0.869,0.131,0.199,0.002,0.306,0.004,0.42
0.868,0.132,0.2,0.002,0.31,0.004,0.423
0.867,0.133,0.201,0.003,0.315,0.004,0.426
0.866,0.134,0.202,0.003,0.319,0.004,0.428
0.865,0.135,0.203,0.003,0.323,0.004,0.43
0.864,0.136,0.204,0.003,0.328,0.005,0.432
0.863,0.137,0.205,0.003,0.332,0.005,0.435
0.862,0.138,0.206,0.003,0.336,0.005,0.437
0.861,0.139,0.207,0.003,0.341,0.005,0.439
0.86,0.14,0.208,0.003,0.345,0.005,0.441
0.859,0.141,0.209,0.003,0.349,0.005,0.443
0.858,0.142,0.21,0.003,0.354,0.005,0.444
0.857,0.143,0.211,0.003,0.358,0.005,0.447
0.856,0.144,0.213,0.003,0.361,0.005,0.448
0.855,0.145,0.214,0.003,0.364,0.006,0.45
0.854,0.146,0.215,0.003,0.368,0.006,0.452
0.853,0.147,0.216,0.003,0.37,0.006,0.454
0.852,0.148,0.217,0.003,0.374,0.006,0.456
0.851,0.149,0.218,0.003,0.377,0.006,0.458
0.85,0.15,0.219,0.003,0.38,0.006,0.46
0.849,0.151,0.22,0.003,0.383,0.006,0.462
0.848,0.151,0.221,0.003,0.386,0.006,0.464
0.847,0.152,0.222,0.003,0.389,0.006,0.466
0.846,0.153,0.223,0.003,0.391,0.006,0.468
0.845,0.154,0.224,0.003,0.394,0.007,0.471
0.844,0.155,0.225,0.003,0.396,0.007,0.473
0.843,0.156,0.227,0.003,0.399,0.007,0.474
0.842,0.157,0.228,0.003,0.402,0.007,0.476
0.841,0.157,0.229,0.003,0.404,0.007,0.478
0.84,0.158,0.23,0.003,0.407,0.007,0.48
0.839,0.159,0.231,0.003,0.409,0.007,0.482
0.838,0.16,0.232,0.003,0.412,0.007,0.484
0.837,0.161,0.233,0.003,0.414,0.008,0.486
0.836,0.162,0.234,0.003,0.416,0.008,0.488
0.835,0.163,0.235,0.003,0.419,0.008,0.49
0.834,0.164,0.235,0.003,0.421,0.008,0.491
0.833,0.164,0.237,0.003,0.424,0.008,0.493
0.832,0.165,0.238,0.003,0.427,0.008,0.495
0.831,0.166,0.239,0.003,0.429,0.009,0.496
0.83,0.167,0.24,0.003,0.431,0.009,0.498
0.829,0.168,0.241,0.003,0.433,0.009,0.5
0.828,0.169,0.242,0.003,0.435,0.009,0.502
0.827,0.17,0.243,0.003,0.437,0.009,0.503
0.826,0.171,0.244,0.003,0.439,0.009,0.505
0.825,0.172,0.244,0.003,0.441,0.009,0.507
0.824,0.173,0.245,0.003,0.443,0.01,0.508
0.823,0.174,0.246,0.003,0.445,0.01,0.51
0.822,0.175,0.247,0.003,0.447,0.01,0.512
0.821,0.175,0.248,0.003,0.449,0.01,0.513
0.82,0.176,0.25,0.003,0.451,0.01,0.515
0.819,0.177,0.25,0.003,0.453,0.01,0.516
0.818,0.178,0.251,0.004,0.455,0.011,0.518
0.817,0.179,0.252,0.004,0.457,0.011,0.52
0.816,0.18,0.254,0.004,0.459,0.011,0.521
0.815,0.181,0.255,0.004,0.461,0.011,0.523
0.814,0.182,0.256,0.004,0.463,0.011,0.525
0.813,0.183,0.257,0.004,0.465,0.011,0.526
0.812,0.184,0.258,0.004,0.467,0.012,0.528
0.811,0.184,0.259,0.004,0.468,0.012,0.53
0.81,0.185,0.26,0.004,0.47,0.012,0.531
0.809,0.186,0.261,0.004,0.472,0.012,0.533
0.808,0.187,0.262,0.004,0.474,0.012,0.535
0.807,0.188,0.263,0.004,0.476,0.012,0.536
0.806,0.189,0.263,0.004,0.478,0.013,0.538
0.805,0.19,0.264,0.004,0.48,0.013,0.54
0.804,0.19,0.266,0.004,0.482,0.013,0.541
0.803,0.191,0.267,0.004,0.484,0.013,0.543
0.802,0.192,0.268,0.004,0.486,0.013,0.544
0.801,0.193,0.269,0.004,0.487,0.013,0.546
0.8,0.194,0.27,0.004,0.489,0.014,0.547
0.799,0.195,0.271,0.004,0.49,0.014,0.549
0.798,0.196,0.272,0.004,0.492,0.014,0.55
0.797,0.196,0.273,0.004,0.494,0.014,0.552
0.796,0.197,0.273,0.004,0.496,0.015,0.553
0.795,0.198,0.274,0.004,0.497,0.015,0.555
0.794,0.199,0.275,0.004,0.499,0.015,0.557
0.793,0.2,0.276,0.005,0.501,0.015,0.559
0.792,0.201,0.277,0.005,0.502,0.016,0.56
0.791,0.202,0.278,0.005,0.504,0.016,0.562
0.79,0.203,0.279,0.005,0.505,0.016,0.563
0.789,0.204,0.28,0.005,0.507,0.016,0.565
0.788,0.205,0.281,0.005,0.509,0.017,0.567
0.787,0.206,0.282,0.005,0.51,0.017,0.569
0.786,0.207,0.283,0.005,0.512,0.017,0.57
0.785,0.208,0.284,0.005,0.513,0.017,0.572
0.784,0.209,0.284,0.005,0.515,0.018,0.573
0.783,0.21,0.285,0.005,0.516,0.018,0.575
0.782,0.21,0.286,0.005,0.518,0.018,0.577
0.781,0.211,0.287,0.005,0.52,0.018,0.578
0.78,0.212,0.288,0.005,0.521,0.019,0.58
0.779,0.213,0.288,0.005,0.523,0.019,0.581
0.778,0.214,0.289,0.005,0.524,0.019,0.582
0.777,0.215,0.291,0.005,0.526,0.019,0.584
0.776,0.216,0.291,0.005,0.528,0.02,0.586
0.775,0.217,0.292,0.005,0.53,0.02,0.587
0.774,0.217,0.293,0.005,0.532,0.02,0.589
0.773,0.218,0.294,0.005,0.533,0.02,0.59
0.772,0.219,0.295,0.005,0.535,0.021,0.592
0.771,0.22,0.296,0.005,0.537,0.021,0.594
0.77,0.221,0.297,0.005,0.538,0.021,0.595
0.769,0.222,0.298,0.005,0.54,0.021,0.596
0.768,0.222,0.299,0.006,0.541,0.022,0.598
0.767,0.223,0.3,0.006,0.542,0.022,0.599
0.766,0.224,0.3,0.006,0.544,0.022,0.6
0.765,0.225,0.301,0.006,0.546,0.023,0.602
0.764,0.226,0.303,0.006,0.548,0.023,0.604
0.763,0.227,0.304,0.006,0.549,0.024,0.605
0.762,0.228,0.304,0.006,0.551,0.024,0.607
0.761,0.229,0.305,0.006,0.552,0.024,0.608
0.76,0.23,0.306,0.006,0.554,0.024,0.609
0.759,0.23,0.307,0.006,0.555,0.025,0.611
0.758,0.231,0.308,0.006,0.557,0.025,0.612
0.757,0.232,0.309,0.006,0.559,0.025,0.613
0.756,0.233,0.309,0.006,0.561,0.026,0.615
0.755,0.234,0.31,0.006,0.562,0.026,0.616
0.754,0.235,0.311,0.006,0.563,0.026,0.617
0.753,0.236,0.312,0.006,0.565,0.026,0.618
0.752,0.237,0.314,0.006,0.566,0.027,0.62
0.751,0.238,0.314,0.006,0.568,0.027,0.621
0.75,0.238,0.315,0.006,0.569,0.027,0.622
0.749,0.239,0.316,0.006,0.57,0.028,0.623
0.748,0.24,0.317,0.007,0.571,0.028,0.624
0.747,0.241,0.318,0.007,0.572,0.028,0.626
0.746,0.242,0.318,0.007,0.574,0.029,0.627
0.745,0.243,0.319,0.007,0.575,0.029,0.629
0.744,0.244,0.32,0.007,0.577,0.029,0.63
0.743,0.245,0.321,0.007,0.578,0.029,0.632
0.742,0.245,0.322,0.007,0.58,0.03,0.633
0.741,0.246,0.323,0.007,0.581,0.03,0.634
0.74,0.247,0.323,0.007,0.582,0.031,0.636
0.739,0.248,0.324,0.007,0.584,0.031,0.637
0.738,0.249,0.325,0.007,0.585,0.031,0.638
0.737,0.25,0.326,0.007,0.587,0.031,0.639
0.736,0.251,0.327,0.007,0.588,0.032,0.64
0.735,0.251,0.327,0.007,0.59,0.032,0.641
0.734,0.252,0.328,0.007,0.591,0.033,0.642
0.733,0.253,0.329,0.007,0.592,0.033,0.644
0.732,0.254,0.33,0.007,0.593,0.033,0.645
0.731,0.255,0.331,0.007,0.595,0.033,0.646
0.73,0.256,0.332,0.008,0.596,0.034,0.647
0.729,0.257,0.333,0.008,0.597,0.034,0.648
0.728,0.257,0.333,0.008,0.598,0.034,0.649
0.727,0.258,0.334,0.008,0.599,0.035,0.651
0.726,0.259,0.335,0.008,0.6,0.035,0.652
0.725,0.26,0.336,0.008,0.601,0.035,0.653
0.724,0.261,0.337,0.008,0.603,0.036,0.654
0.723,0.262,0.337,0.008,0.604,0.036,0.655
0.722,0.263,0.338,0.008,0.605,0.036,0.656
0.721,0.263,0.339,0.008,0.607,0.037,0.657
0.72,0.264,0.34,0.008,0.608,0.037,0.658
0.719,0.265,0.341,0.008,0.609,0.038,0.659
0.718,0.266,0.342,0.008,0.61,0.038,0.66
0.717,0.266,0.343,0.008,0.612,0.039,0.661
0.716,0.267,0.344,0.009,0.613,0.039,0.662
0.715,0.268,0.345,0.009,0.615,0.039,0.663
0.714,0.269,0.345,0.009,0.616,0.04,0.664
0.713,0.27,0.346,0.009,0.617,0.04,0.665
0.712,0.271,0.347,0.009,0.619,0.041,0.666
0.711,0.272,0.348,0.009,0.621,0.041,0.667
0.71,0.272,0.349,0.009,0.622,0.042,0.668
0.709,0.273,0.349,0.009,0.623,0.042,0.669
0.708,0.274,0.351,0.009,0.625,0.043,0.67
0.707,0.275,0.351,0.009,0.626,0.043,0.67
0.706,0.276,0.352,0.009,0.627,0.044,0.671
0.705,0.277,0.352,0.009,0.628,0.044,0.672
0.704,0.278,0.353,0.009,0.63,0.044,0.673
0.703,0.279,0.354,0.009,0.631,0.045,0.674
0.702,0.279,0.355,0.01,0.633,0.045,0.675
0.701,0.28,0.355,0.01,0.634,0.046,0.676
0.7,0.281,0.356,0.01,0.635,0.046,0.677
0.699,0.282,0.357,0.01,0.636,0.046,0.678
0.698,0.283,0.357,0.01,0.638,0.047,0.679
0.697,0.284,0.358,0.01,0.639,0.047,0.68
0.696,0.285,0.359,0.01,0.641,0.048,0.681
0.695,0.286,0.36,0.01,0.642,0.048,0.682
0.694,0.287,0.361,0.011,0.644,0.049,0.683
0.693,0.288,0.362,0.011,0.645,0.049,0.684
0.692,0.288,0.362,0.011,0.646,0.05,0.685
0.691,0.29,0.363,0.011,0.647,0.05,0.686
0.69,0.29,0.364,0.011,0.648,0.051,0.686
0.689,0.291,0.365,0.011,0.65,0.051,0.687
0.688,0.292,0.365,0.011,0.651,0.052,0.688
0.687,0.293,0.366,0.011,0.652,0.052,0.689
0.686,0.294,0.367,0.012,0.654,0.053,0.69
0.685,0.294,0.368,0.012,0.655,0.053,0.69
0.684,0.295,0.368,0.012,0.656,0.054,0.691
0.683,0.296,0.369,0.012,0.658,0.054,0.692
0.682,0.297,0.37,0.012,0.66,0.055,0.693
0.681,0.298,0.371,0.012,0.661,0.055,0.694
0.68,0.299,0.371,0.012,0.662,0.056,0.694
0.679,0.299,0.372,0.012,0.663,0.056,0.695
0.678,0.3,0.373,0.012,0.665,0.057,0.696
0.677,0.301,0.374,0.013,0.666,0.057,0.697
0.676,0.302,0.374,0.013,0.667,0.058,0.698
0.675,0.303,0.375,0.013,0.668,0.059,0.699
0.674,0.304,0.376,0.013,0.67,0.059,0.699
0.673,0.304,0.376,0.013,0.671,0.06,0.7
0.672,0.305,0.377,0.013,0.672,0.06,0.701
0.671,0.306,0.378,0.014,0.673,0.061,0.702
0.67,0.307,0.379,0.014,0.674,0.061,0.703
0.669,0.308,0.379,0.014,0.676,0.062,0.704
0.668,0.309,0.38,0.014,0.677,0.062,0.704
0.667,0.309,0.381,0.014,0.678,0.063,0.705
